afr_1:1-5000000	AFR_000
afr_1:5000001-10000000	AFR_001
afr_1:10000001-15000000	AFR_002
afr_1:15000001-20000000	AFR_003
afr_1:20000001-25000000	AFR_004
afr_1:25000001-30000000	AFR_005
afr_1:30000001-35000000	AFR_006
afr_1:35000001-40000000	AFR_007
afr_1:40000001-45000000	AFR_008
afr_1:45000001-50000000	AFR_009
afr_1:50000001-55000000	AFR_010
afr_1:55000001-60000000	AFR_011
afr_1:60000001-65000000	AFR_012
afr_1:65000001-70000000	AFR_013
afr_1:70000001-75000000	AFR_014
afr_1:75000001-80000000	AFR_015
afr_1:80000001-85000000	AFR_016
afr_1:85000001-90000000	AFR_017
afr_1:90000001-95000000	AFR_018
afr_1:95000001-100000000	AFR_019
afr_1:100000001-105000000	AFR_020
afr_1:105000001-110000000	AFR_021
afr_1:110000001-115000000	AFR_022
afr_1:115000001-120000000	AFR_023
afr_1:120000001-125000000	AFR_024
afr_1:125000001-130000000	AFR_025
afr_1:130000001-135000000	AFR_026
afr_1:135000001-140000000	AFR_027
afr_1:140000001-145000000	AFR_028
afr_1:145000001-150000000	AFR_029
afr_1:150000001-155000000	AFR_030
afr_1:155000001-160000000	AFR_031
afr_1:160000001-165000000	AFR_032
afr_1:165000001-170000000	AFR_033
afr_1:170000001-175000000	AFR_034
afr_1:175000001-180000000	AFR_035
afr_1:180000001-185000000	AFR_036
afr_1:185000001-190000000	AFR_037
afr_1:190000001-195000000	AFR_038
afr_1:195000001-200000000	AFR_039
afr_1:200000001-205000000	AFR_040
afr_1:205000001-210000000	AFR_041
afr_1:210000001-215000000	AFR_042
afr_1:215000001-220000000	AFR_043
afr_1:220000001-225000000	AFR_044
afr_1:225000001-230000000	AFR_045
afr_1:230000001-235000000	AFR_046
afr_1:235000001-240000000	AFR_047
afr_1:240000001-245000000	AFR_048
afr_1:245000001-250000000	AFR_049
afr_1:250000001-255000000	AFR_050
afr_1:255000001-260000000	AFR_051
afr_1:260000001-265000000	AFR_052
afr_1:265000001-270000000	AFR_053
afr_1:270000001-274736828	AFR_054
afr_2:1-5000000	AFR_055
afr_2:5000001-10000000	AFR_056
afr_2:10000001-15000000	AFR_057
afr_2:15000001-20000000	AFR_058
afr_2:20000001-25000000	AFR_059
afr_2:25000001-30000000	AFR_060
afr_2:30000001-35000000	AFR_061
afr_2:35000001-40000000	AFR_062
afr_2:40000001-45000000	AFR_063
afr_2:45000001-50000000	AFR_064
afr_2:50000001-55000000	AFR_065
afr_2:55000001-60000000	AFR_066
afr_2:60000001-65000000	AFR_067
afr_2:65000001-70000000	AFR_068
afr_2:70000001-75000000	AFR_069
afr_2:75000001-80000000	AFR_070
afr_2:80000001-85000000	AFR_071
afr_2:85000001-90000000	AFR_072
afr_2:90000001-95000000	AFR_073
afr_2:95000001-100000000	AFR_074
afr_2:100000001-105000000	AFR_075
afr_2:105000001-110000000	AFR_076
afr_2:110000001-115000000	AFR_077
afr_2:115000001-120000000	AFR_078
afr_2:120000001-125000000	AFR_079
afr_2:125000001-130000000	AFR_080
afr_2:130000001-135000000	AFR_081
afr_2:135000001-140000000	AFR_082
afr_2:140000001-145000000	AFR_083
afr_2:145000001-150000000	AFR_084
afr_2:150000001-155000000	AFR_085
afr_2:155000001-160000000	AFR_086
afr_2:160000001-165000000	AFR_087
afr_2:165000001-170000000	AFR_088
afr_2:170000001-175000000	AFR_089
afr_2:175000001-180000000	AFR_090
afr_2:180000001-185000000	AFR_091
afr_2:185000001-190000000	AFR_092
afr_2:190000001-195000000	AFR_093
afr_2:195000001-200000000	AFR_094
afr_2:200000001-205000000	AFR_095
afr_2:205000001-210000000	AFR_096
afr_2:210000001-215000000	AFR_097
afr_2:215000001-220000000	AFR_098
afr_2:220000001-225000000	AFR_099
afr_2:225000001-230000000	AFR_100
afr_2:230000001-235000000	AFR_101
afr_2:235000001-240000000	AFR_102
afr_2:240000001-244869819	AFR_103
afr_3:1-5000000	AFR_104
afr_3:5000001-10000000	AFR_105
afr_3:10000001-15000000	AFR_106
afr_3:15000001-20000000	AFR_107
afr_3:20000001-25000000	AFR_108
afr_3:25000001-30000000	AFR_109
afr_3:30000001-35000000	AFR_110
afr_3:35000001-40000000	AFR_111
afr_3:40000001-45000000	AFR_112
afr_3:45000001-50000000	AFR_113
afr_3:50000001-55000000	AFR_114
afr_3:55000001-60000000	AFR_115
afr_3:60000001-65000000	AFR_116
afr_3:65000001-70000000	AFR_117
afr_3:70000001-75000000	AFR_118
afr_3:75000001-80000000	AFR_119
afr_3:80000001-85000000	AFR_120
afr_3:85000001-90000000	AFR_121
afr_3:90000001-95000000	AFR_122
afr_3:95000001-100000000	AFR_123
afr_3:100000001-105000000	AFR_124
afr_3:105000001-110000000	AFR_125
afr_3:110000001-115000000	AFR_126
afr_3:115000001-120000000	AFR_127
afr_3:120000001-125000000	AFR_128
afr_3:125000001-130000000	AFR_129
afr_3:130000001-135000000	AFR_130
afr_3:135000001-140000000	AFR_131
afr_3:140000001-145000000	AFR_132
afr_3:145000001-150000000	AFR_133
afr_3:150000001-155000000	AFR_134
afr_3:155000001-160000000	AFR_135
afr_3:160000001-165000000	AFR_136
afr_3:165000001-170000000	AFR_137
afr_3:170000001-175000000	AFR_138
afr_3:175000001-180000000	AFR_139
afr_3:180000001-185000000	AFR_140
afr_3:185000001-190000000	AFR_141
afr_3:190000001-195000000	AFR_142
afr_3:195000001-200000000	AFR_143
afr_3:200000001-205000000	AFR_144
afr_3:205000001-210000000	AFR_145
afr_3:210000001-215000000	AFR_146
afr_3:215000001-220000000	AFR_147
afr_3:220000001-225000000	AFR_148
afr_3:225000001-230000000	AFR_149
afr_3:230000001-235000000	AFR_150
afr_3:235000001-240000000	AFR_151
afr_3:240000001-241382795	AFR_152
afr_4:1-5000000	AFR_153
afr_4:5000001-10000000	AFR_154
afr_4:10000001-15000000	AFR_155
afr_4:15000001-20000000	AFR_156
afr_4:20000001-25000000	AFR_157
afr_4:25000001-30000000	AFR_158
afr_4:30000001-35000000	AFR_159
afr_4:35000001-40000000	AFR_160
afr_4:40000001-45000000	AFR_161
afr_4:45000001-50000000	AFR_162
afr_4:50000001-55000000	AFR_163
afr_4:55000001-60000000	AFR_164
afr_4:60000001-65000000	AFR_165
afr_4:65000001-70000000	AFR_166
afr_4:70000001-75000000	AFR_167
afr_4:75000001-80000000	AFR_168
afr_4:80000001-85000000	AFR_169
afr_4:85000001-90000000	AFR_170
afr_4:90000001-95000000	AFR_171
afr_4:95000001-100000000	AFR_172
afr_4:100000001-105000000	AFR_173
afr_4:105000001-110000000	AFR_174
afr_4:110000001-115000000	AFR_175
afr_4:115000001-120000000	AFR_176
afr_4:120000001-125000000	AFR_177
afr_4:125000001-130000000	AFR_178
afr_4:130000001-135000000	AFR_179
afr_4:135000001-140000000	AFR_180
afr_4:140000001-145000000	AFR_181
afr_4:145000001-150000000	AFR_182
afr_4:150000001-155000000	AFR_183
afr_4:155000001-160000000	AFR_184
afr_4:160000001-165000000	AFR_185
afr_4:165000001-170000000	AFR_186
afr_4:170000001-175000000	AFR_187
afr_4:175000001-180000000	AFR_188
afr_4:180000001-185000000	AFR_189
afr_4:185000001-190000000	AFR_190
afr_4:190000001-195000000	AFR_191
afr_4:195000001-200000000	AFR_192
afr_4:200000001-205000000	AFR_193
afr_4:205000001-210000000	AFR_194
afr_4:210000001-215000000	AFR_195
afr_4:215000001-215578929	AFR_196
afr_5:1-5000000	AFR_197
afr_5:5000001-10000000	AFR_198
afr_5:10000001-15000000	AFR_199
afr_5:15000001-20000000	AFR_200
afr_5:20000001-25000000	AFR_201
afr_5:25000001-30000000	AFR_202
afr_5:30000001-35000000	AFR_203
afr_5:35000001-40000000	AFR_204
afr_5:40000001-45000000	AFR_205
afr_5:45000001-50000000	AFR_206
afr_5:50000001-55000000	AFR_207
afr_5:55000001-60000000	AFR_208
afr_5:60000001-65000000	AFR_209
afr_5:65000001-70000000	AFR_210
afr_5:70000001-75000000	AFR_211
afr_5:75000001-80000000	AFR_212
afr_5:80000001-85000000	AFR_213
afr_5:85000001-90000000	AFR_214
afr_5:90000001-95000000	AFR_215
afr_5:95000001-100000000	AFR_216
afr_5:100000001-105000000	AFR_217
afr_5:105000001-110000000	AFR_218
afr_5:110000001-115000000	AFR_219
afr_5:115000001-120000000	AFR_220
afr_5:120000001-125000000	AFR_221
afr_5:125000001-130000000	AFR_222
afr_5:130000001-135000000	AFR_223
afr_5:135000001-140000000	AFR_224
afr_5:140000001-145000000	AFR_225
afr_5:145000001-150000000	AFR_226
afr_5:150000001-155000000	AFR_227
afr_5:155000001-160000000	AFR_228
afr_5:160000001-165000000	AFR_229
afr_5:165000001-170000000	AFR_230
afr_5:170000001-175000000	AFR_231
afr_5:175000001-180000000	AFR_232
afr_5:180000001-185000000	AFR_233
afr_5:185000001-190000000	AFR_234
afr_5:190000001-195000000	AFR_235
afr_5:195000001-200000000	AFR_236
afr_5:200000001-205000000	AFR_237
afr_5:205000001-210000000	AFR_238
afr_5:210000001-213936056	AFR_239
afr_6:1-5000000	AFR_240
afr_6:5000001-10000000	AFR_241
afr_6:10000001-15000000	AFR_242
afr_6:15000001-20000000	AFR_243
afr_6:20000001-25000000	AFR_244
afr_6:25000001-30000000	AFR_245
afr_6:30000001-35000000	AFR_246
afr_6:35000001-40000000	AFR_247
afr_6:40000001-45000000	AFR_248
afr_6:45000001-50000000	AFR_249
afr_6:50000001-55000000	AFR_250
afr_6:55000001-60000000	AFR_251
afr_6:60000001-65000000	AFR_252
afr_6:65000001-70000000	AFR_253
afr_6:70000001-75000000	AFR_254
afr_6:75000001-80000000	AFR_255
afr_6:80000001-85000000	AFR_256
afr_6:85000001-90000000	AFR_257
afr_6:90000001-95000000	AFR_258
afr_6:95000001-100000000	AFR_259
afr_6:100000001-105000000	AFR_260
afr_6:105000001-110000000	AFR_261
afr_6:110000001-115000000	AFR_262
afr_6:115000001-120000000	AFR_263
afr_6:120000001-125000000	AFR_264
afr_6:125000001-130000000	AFR_265
afr_6:130000001-135000000	AFR_266
afr_6:135000001-140000000	AFR_267
afr_6:140000001-145000000	AFR_268
afr_6:145000001-150000000	AFR_269
afr_6:150000001-155000000	AFR_270
afr_6:155000001-160000000	AFR_271
afr_6:160000001-165000000	AFR_272
afr_6:165000001-170000000	AFR_273
afr_6:170000001-175000000	AFR_274
afr_6:175000001-180000000	AFR_275
afr_6:180000001-185000000	AFR_276
afr_6:185000001-190000000	AFR_277
afr_6:190000001-193862479	AFR_278
afr_7:1-5000000	AFR_279
afr_7:5000001-10000000	AFR_280
afr_7:10000001-15000000	AFR_281
afr_7:15000001-20000000	AFR_282
afr_7:20000001-25000000	AFR_283
afr_7:25000001-30000000	AFR_284
afr_7:30000001-35000000	AFR_285
afr_7:35000001-40000000	AFR_286
afr_7:40000001-45000000	AFR_287
afr_7:45000001-50000000	AFR_288
afr_7:50000001-55000000	AFR_289
afr_7:55000001-60000000	AFR_290
afr_7:60000001-65000000	AFR_291
afr_7:65000001-70000000	AFR_292
afr_7:70000001-75000000	AFR_293
afr_7:75000001-80000000	AFR_294
afr_7:80000001-85000000	AFR_295
afr_7:85000001-90000000	AFR_296
afr_7:90000001-95000000	AFR_297
afr_7:95000001-100000000	AFR_298
afr_7:100000001-105000000	AFR_299
afr_7:105000001-110000000	AFR_300
afr_7:110000001-115000000	AFR_301
afr_7:115000001-120000000	AFR_302
afr_7:120000001-125000000	AFR_303
afr_7:125000001-130000000	AFR_304
afr_7:130000001-135000000	AFR_305
afr_7:135000001-140000000	AFR_306
afr_7:140000001-145000000	AFR_307
afr_7:145000001-150000000	AFR_308
afr_7:150000001-155000000	AFR_309
afr_7:155000001-160000000	AFR_310
afr_7:160000001-165000000	AFR_311
afr_7:165000001-170000000	AFR_312
afr_7:170000001-175000000	AFR_313
afr_7:175000001-180000000	AFR_314
afr_7:180000001-185000000	AFR_315
afr_7:185000001-185454197	AFR_316
afr_8:1-5000000	AFR_317
afr_8:5000001-10000000	AFR_318
afr_8:10000001-15000000	AFR_319
afr_8:15000001-20000000	AFR_320
afr_8:20000001-25000000	AFR_321
afr_8:25000001-30000000	AFR_322
afr_8:30000001-35000000	AFR_323
afr_8:35000001-40000000	AFR_324
afr_8:40000001-45000000	AFR_325
afr_8:45000001-50000000	AFR_326
afr_8:50000001-55000000	AFR_327
afr_8:55000001-60000000	AFR_328
afr_8:60000001-65000000	AFR_329
afr_8:65000001-70000000	AFR_330
afr_8:70000001-75000000	AFR_331
afr_8:75000001-80000000	AFR_332
afr_8:80000001-85000000	AFR_333
afr_8:85000001-90000000	AFR_334
afr_8:90000001-95000000	AFR_335
afr_8:95000001-100000000	AFR_336
afr_8:100000001-105000000	AFR_337
afr_8:105000001-110000000	AFR_338
afr_8:110000001-115000000	AFR_339
afr_8:115000001-120000000	AFR_340
afr_8:120000001-125000000	AFR_341
afr_8:125000001-130000000	AFR_342
afr_8:130000001-135000000	AFR_343
afr_8:135000001-140000000	AFR_344
afr_8:140000001-145000000	AFR_345
afr_8:145000001-150000000	AFR_346
afr_8:150000001-155000000	AFR_347
afr_8:155000001-160000000	AFR_348
afr_8:160000001-165000000	AFR_349
afr_8:165000001-170000000	AFR_350
afr_8:170000001-175000000	AFR_351
afr_8:175000001-180000000	AFR_352
afr_8:180000001-184358882	AFR_353
afr_9:1-5000000	AFR_354
afr_9:5000001-10000000	AFR_355
afr_9:10000001-15000000	AFR_356
afr_9:15000001-20000000	AFR_357
afr_9:20000001-25000000	AFR_358
afr_9:25000001-30000000	AFR_359
afr_9:30000001-35000000	AFR_360
afr_9:35000001-40000000	AFR_361
afr_9:40000001-45000000	AFR_362
afr_9:45000001-50000000	AFR_363
afr_9:50000001-55000000	AFR_364
afr_9:55000001-60000000	AFR_365
afr_9:60000001-65000000	AFR_366
afr_9:65000001-70000000	AFR_367
afr_9:70000001-75000000	AFR_368
afr_9:75000001-80000000	AFR_369
afr_9:80000001-85000000	AFR_370
afr_9:85000001-90000000	AFR_371
afr_9:90000001-95000000	AFR_372
afr_9:95000001-100000000	AFR_373
afr_9:100000001-105000000	AFR_374
afr_9:105000001-110000000	AFR_375
afr_9:110000001-115000000	AFR_376
afr_9:115000001-120000000	AFR_377
afr_9:120000001-125000000	AFR_378
afr_9:125000001-130000000	AFR_379
afr_9:130000001-135000000	AFR_380
afr_9:135000001-140000000	AFR_381
afr_9:140000001-145000000	AFR_382
afr_9:145000001-150000000	AFR_383
afr_9:150000001-155000000	AFR_384
afr_9:155000001-160000000	AFR_385
afr_9:160000001-165000000	AFR_386
afr_9:165000001-170000000	AFR_387
afr_9:170000001-175000000	AFR_388
afr_9:175000001-177439000	AFR_389
afr_10:1-5000000	AFR_390
afr_10:5000001-10000000	AFR_391
afr_10:10000001-15000000	AFR_392
afr_10:15000001-20000000	AFR_393
afr_10:20000001-25000000	AFR_394
afr_10:25000001-30000000	AFR_395
afr_10:30000001-35000000	AFR_396
afr_10:35000001-40000000	AFR_397
afr_10:40000001-45000000	AFR_398
afr_10:45000001-50000000	AFR_399
afr_10:50000001-55000000	AFR_400
afr_10:55000001-60000000	AFR_401
afr_10:60000001-65000000	AFR_402
afr_10:65000001-70000000	AFR_403
afr_10:70000001-75000000	AFR_404
afr_10:75000001-80000000	AFR_405
afr_10:80000001-85000000	AFR_406
afr_10:85000001-90000000	AFR_407
afr_10:90000001-95000000	AFR_408
afr_10:95000001-100000000	AFR_409
afr_10:100000001-105000000	AFR_410
afr_10:105000001-110000000	AFR_411
afr_10:110000001-115000000	AFR_412
afr_10:115000001-120000000	AFR_413
afr_10:120000001-125000000	AFR_414
afr_10:125000001-130000000	AFR_415
afr_10:130000001-135000000	AFR_416
afr_10:135000001-140000000	AFR_417
afr_10:140000001-145000000	AFR_418
afr_10:145000001-149934166	AFR_419
afr_11:1-5000000	AFR_420
afr_11:5000001-10000000	AFR_421
afr_11:10000001-15000000	AFR_422
afr_11:15000001-20000000	AFR_423
afr_11:20000001-25000000	AFR_424
afr_11:25000001-30000000	AFR_425
afr_11:30000001-35000000	AFR_426
afr_11:35000001-40000000	AFR_427
afr_11:40000001-45000000	AFR_428
afr_11:45000001-50000000	AFR_429
afr_11:50000001-55000000	AFR_430
afr_11:55000001-60000000	AFR_431
afr_11:60000001-65000000	AFR_432
afr_11:65000001-70000000	AFR_433
afr_11:70000001-75000000	AFR_434
afr_11:75000001-80000000	AFR_435
afr_11:80000001-85000000	AFR_436
afr_11:85000001-90000000	AFR_437
afr_11:90000001-95000000	AFR_438
afr_11:95000001-100000000	AFR_439
afr_11:100000001-105000000	AFR_440
afr_11:105000001-110000000	AFR_441
afr_11:110000001-115000000	AFR_442
afr_11:115000001-120000000	AFR_443
afr_11:120000001-125000000	AFR_444
afr_11:125000001-130000000	AFR_445
afr_11:130000001-135000000	AFR_446
afr_11:135000001-137719531	AFR_447
afr_12:1-5000000	AFR_448
afr_12:5000001-10000000	AFR_449
afr_12:10000001-15000000	AFR_450
afr_12:15000001-20000000	AFR_451
afr_12:20000001-25000000	AFR_452
afr_12:25000001-30000000	AFR_453
afr_12:30000001-35000000	AFR_454
afr_12:35000001-40000000	AFR_455
afr_12:40000001-45000000	AFR_456
afr_12:45000001-50000000	AFR_457
afr_12:50000001-55000000	AFR_458
afr_12:55000001-60000000	AFR_459
afr_12:60000001-65000000	AFR_460
afr_12:65000001-70000000	AFR_461
afr_12:70000001-75000000	AFR_462
afr_12:75000001-80000000	AFR_463
afr_12:80000001-85000000	AFR_464
afr_12:85000001-90000000	AFR_465
afr_12:90000001-95000000	AFR_466
afr_12:95000001-100000000	AFR_467
afr_12:100000001-105000000	AFR_468
afr_12:105000001-110000000	AFR_469
afr_12:110000001-115000000	AFR_470
afr_12:115000001-120000000	AFR_471
afr_12:120000001-125000000	AFR_472
afr_12:125000001-127331541	AFR_473
afr_13:1-5000000	AFR_474
afr_13:5000001-10000000	AFR_475
afr_13:10000001-15000000	AFR_476
afr_13:15000001-20000000	AFR_477
afr_13:20000001-25000000	AFR_478
afr_13:25000001-30000000	AFR_479
afr_13:30000001-35000000	AFR_480
afr_13:35000001-40000000	AFR_481
afr_13:40000001-45000000	AFR_482
afr_13:45000001-50000000	AFR_483
afr_13:50000001-55000000	AFR_484
afr_13:55000001-60000000	AFR_485
afr_13:60000001-65000000	AFR_486
afr_13:65000001-70000000	AFR_487
afr_13:70000001-75000000	AFR_488
afr_13:75000001-80000000	AFR_489
afr_13:80000001-85000000	AFR_490
afr_13:85000001-90000000	AFR_491
afr_13:90000001-95000000	AFR_492
afr_13:95000001-100000000	AFR_493
afr_13:100000001-105000000	AFR_494
afr_13:105000001-110000000	AFR_495
afr_13:110000001-115000000	AFR_496
afr_13:115000001-120000000	AFR_497
afr_13:120000001-120868391	AFR_498
afr_X1:1-5000000	AFR_499
afr_X1:5000001-10000000	AFR_500
afr_X1:10000001-15000000	AFR_501
afr_X1:15000001-20000000	AFR_502
afr_X1:20000001-25000000	AFR_503
afr_X1:25000001-30000000	AFR_504
afr_X1:30000001-35000000	AFR_505
afr_X1:35000001-40000000	AFR_506
afr_X1:40000001-45000000	AFR_507
afr_X1:45000001-50000000	AFR_508
afr_X1:50000001-55000000	AFR_509
afr_X1:55000001-60000000	AFR_510
afr_X1:60000001-65000000	AFR_511
afr_X1:65000001-70000000	AFR_512
afr_X1:70000001-75000000	AFR_513
afr_X1:75000001-80000000	AFR_514
afr_X1:80000001-85000000	AFR_515
afr_X1:85000001-90000000	AFR_516
afr_X1:90000001-95000000	AFR_517
afr_X1:95000001-100000000	AFR_518
afr_X1:100000001-105000000	AFR_519
afr_X1:105000001-110000000	AFR_520
afr_X1:110000001-115000000	AFR_521
afr_X1:115000001-120000000	AFR_522
afr_X1:120000001-125000000	AFR_523
afr_X1:125000001-130000000	AFR_524
afr_X1:130000001-135000000	AFR_525
afr_X1:135000001-140000000	AFR_526
afr_X1:140000001-145000000	AFR_527
afr_X1:145000001-150000000	AFR_528
afr_X1:150000001-155000000	AFR_529
afr_X1:155000001-160000000	AFR_530
afr_X1:160000001-165000000	AFR_531
afr_X1:165000001-170000000	AFR_532
afr_X1:170000001-175000000	AFR_533
afr_X1:175000001-180000000	AFR_534
afr_X1:180000001-185000000	AFR_535
afr_X1:185000001-190000000	AFR_536
afr_X1:190000001-195000000	AFR_537
afr_X1:195000001-200000000	AFR_538
afr_X1:200000001-205000000	AFR_539
afr_X1:205000001-210000000	AFR_540
afr_X1:210000001-215000000	AFR_541
afr_X1:215000001-220000000	AFR_542
afr_X1:220000001-225000000	AFR_543
afr_X1:225000001-230000000	AFR_544
afr_X1:230000001-235000000	AFR_545
afr_X1:235000001-240000000	AFR_546
afr_X1:240000001-243495767	AFR_547
afr_X2:1-5000000	AFR_548
afr_X2:5000001-10000000	AFR_549
afr_X2:10000001-15000000	AFR_550
afr_X2:15000001-20000000	AFR_551
afr_X2:20000001-25000000	AFR_552
afr_X2:25000001-30000000	AFR_553
afr_X2:30000001-35000000	AFR_554
afr_X2:35000001-40000000	AFR_555
afr_X2:40000001-45000000	AFR_556
afr_X2:45000001-50000000	AFR_557
afr_X2:50000001-55000000	AFR_558
afr_X2:55000001-60000000	AFR_559
afr_X2:60000001-65000000	AFR_560
afr_X2:65000001-70000000	AFR_561
afr_X2:70000001-75000000	AFR_562
afr_X2:75000001-80000000	AFR_563
afr_X2:80000001-85000000	AFR_564
afr_X2:85000001-90000000	AFR_565
afr_X2:90000001-95000000	AFR_566
afr_X2:95000001-100000000	AFR_567
afr_X2:100000001-105000000	AFR_568
afr_X2:105000001-110000000	AFR_569
afr_X2:110000001-115000000	AFR_570
afr_X2:115000001-120000000	AFR_571
afr_X2:120000001-125000000	AFR_572
afr_X2:125000001-130000000	AFR_573
afr_X2:130000001-135000000	AFR_574
afr_X2:135000001-140000000	AFR_575
afr_X2:140000001-145000000	AFR_576
afr_X2:145000001-150000000	AFR_577
afr_X2:150000001-155000000	AFR_578
afr_X2:155000001-160000000	AFR_579
afr_X2:160000001-165000000	AFR_580
afr_X2:165000001-170000000	AFR_581
afr_X2:170000001-175000000	AFR_582
afr_X2:175000001-180000000	AFR_583
afr_X2:180000001-185000000	AFR_584
afr_X2:185000001-190000000	AFR_585
afr_X2:190000001-195000000	AFR_586
afr_X2:195000001-200000000	AFR_587
afr_X2:200000001-201381903	AFR_588
