ten_1:1-5000000	TEN_000
ten_1:5000001-10000000	TEN_001
ten_1:10000001-15000000	TEN_002
ten_1:15000001-20000000	TEN_003
ten_1:20000001-25000000	TEN_004
ten_1:25000001-30000000	TEN_005
ten_1:30000001-35000000	TEN_006
ten_1:35000001-40000000	TEN_007
ten_1:40000001-45000000	TEN_008
ten_1:45000001-50000000	TEN_009
ten_1:50000001-55000000	TEN_010
ten_1:55000001-60000000	TEN_011
ten_1:60000001-65000000	TEN_012
ten_1:65000001-70000000	TEN_013
ten_1:70000001-75000000	TEN_014
ten_1:75000001-80000000	TEN_015
ten_1:80000001-85000000	TEN_016
ten_1:85000001-90000000	TEN_017
ten_1:90000001-95000000	TEN_018
ten_1:95000001-100000000	TEN_019
ten_1:100000001-105000000	TEN_020
ten_1:105000001-110000000	TEN_021
ten_1:110000001-115000000	TEN_022
ten_1:115000001-120000000	TEN_023
ten_1:120000001-125000000	TEN_024
ten_1:125000001-130000000	TEN_025
ten_1:130000001-135000000	TEN_026
ten_1:135000001-140000000	TEN_027
ten_1:140000001-145000000	TEN_028
ten_1:145000001-150000000	TEN_029
ten_1:150000001-155000000	TEN_030
ten_1:155000001-160000000	TEN_031
ten_1:160000001-165000000	TEN_032
ten_1:165000001-170000000	TEN_033
ten_1:170000001-175000000	TEN_034
ten_1:175000001-180000000	TEN_035
ten_1:180000001-185000000	TEN_036
ten_1:185000001-190000000	TEN_037
ten_1:190000001-195000000	TEN_038
ten_1:195000001-200000000	TEN_039
ten_1:200000001-205000000	TEN_040
ten_1:205000001-210000000	TEN_041
ten_1:210000001-215000000	TEN_042
ten_1:215000001-220000000	TEN_043
ten_1:220000001-225000000	TEN_044
ten_1:225000001-230000000	TEN_045
ten_1:230000001-235000000	TEN_046
ten_1:235000001-240000000	TEN_047
ten_1:240000001-245000000	TEN_048
ten_1:245000001-250000000	TEN_049
ten_1:250000001-255000000	TEN_050
ten_1:255000001-260000000	TEN_051
ten_1:260000001-265000000	TEN_052
ten_1:265000001-270000000	TEN_053
ten_1:270000001-275000000	TEN_054
ten_1:275000001-280000000	TEN_055
ten_1:280000001-285000000	TEN_056
ten_1:285000001-290000000	TEN_057
ten_1:290000001-292151117	TEN_058
ten_2:1-5000000	TEN_059
ten_2:5000001-10000000	TEN_060
ten_2:10000001-15000000	TEN_061
ten_2:15000001-20000000	TEN_062
ten_2:20000001-25000000	TEN_063
ten_2:25000001-30000000	TEN_064
ten_2:30000001-35000000	TEN_065
ten_2:35000001-40000000	TEN_066
ten_2:40000001-45000000	TEN_067
ten_2:45000001-50000000	TEN_068
ten_2:50000001-55000000	TEN_069
ten_2:55000001-60000000	TEN_070
ten_2:60000001-65000000	TEN_071
ten_2:65000001-70000000	TEN_072
ten_2:70000001-75000000	TEN_073
ten_2:75000001-80000000	TEN_074
ten_2:80000001-85000000	TEN_075
ten_2:85000001-90000000	TEN_076
ten_2:90000001-95000000	TEN_077
ten_2:95000001-100000000	TEN_078
ten_2:100000001-105000000	TEN_079
ten_2:105000001-110000000	TEN_080
ten_2:110000001-115000000	TEN_081
ten_2:115000001-120000000	TEN_082
ten_2:120000001-125000000	TEN_083
ten_2:125000001-130000000	TEN_084
ten_2:130000001-135000000	TEN_085
ten_2:135000001-140000000	TEN_086
ten_2:140000001-145000000	TEN_087
ten_2:145000001-150000000	TEN_088
ten_2:150000001-155000000	TEN_089
ten_2:155000001-160000000	TEN_090
ten_2:160000001-165000000	TEN_091
ten_2:165000001-170000000	TEN_092
ten_2:170000001-175000000	TEN_093
ten_2:175000001-180000000	TEN_094
ten_2:180000001-185000000	TEN_095
ten_2:185000001-190000000	TEN_096
ten_2:190000001-195000000	TEN_097
ten_2:195000001-200000000	TEN_098
ten_2:200000001-205000000	TEN_099
ten_2:205000001-210000000	TEN_100
ten_2:210000001-215000000	TEN_101
ten_2:215000001-220000000	TEN_102
ten_2:220000001-225000000	TEN_103
ten_2:225000001-230000000	TEN_104
ten_2:230000001-235000000	TEN_105
ten_2:235000001-240000000	TEN_106
ten_2:240000001-245000000	TEN_107
ten_2:245000001-250000000	TEN_108
ten_2:250000001-255000000	TEN_109
ten_2:255000001-260000000	TEN_110
ten_2:260000001-265000000	TEN_111
ten_2:265000001-270000000	TEN_112
ten_2:270000001-273381000	TEN_113
ten_3:1-5000000	TEN_114
ten_3:5000001-10000000	TEN_115
ten_3:10000001-15000000	TEN_116
ten_3:15000001-20000000	TEN_117
ten_3:20000001-25000000	TEN_118
ten_3:25000001-30000000	TEN_119
ten_3:30000001-35000000	TEN_120
ten_3:35000001-40000000	TEN_121
ten_3:40000001-45000000	TEN_122
ten_3:45000001-50000000	TEN_123
ten_3:50000001-55000000	TEN_124
ten_3:55000001-60000000	TEN_125
ten_3:60000001-65000000	TEN_126
ten_3:65000001-70000000	TEN_127
ten_3:70000001-75000000	TEN_128
ten_3:75000001-80000000	TEN_129
ten_3:80000001-85000000	TEN_130
ten_3:85000001-90000000	TEN_131
ten_3:90000001-95000000	TEN_132
ten_3:95000001-100000000	TEN_133
ten_3:100000001-105000000	TEN_134
ten_3:105000001-110000000	TEN_135
ten_3:110000001-115000000	TEN_136
ten_3:115000001-120000000	TEN_137
ten_3:120000001-125000000	TEN_138
ten_3:125000001-130000000	TEN_139
ten_3:130000001-135000000	TEN_140
ten_3:135000001-140000000	TEN_141
ten_3:140000001-145000000	TEN_142
ten_3:145000001-150000000	TEN_143
ten_3:150000001-155000000	TEN_144
ten_3:155000001-160000000	TEN_145
ten_3:160000001-165000000	TEN_146
ten_3:165000001-170000000	TEN_147
ten_3:170000001-175000000	TEN_148
ten_3:175000001-180000000	TEN_149
ten_3:180000001-185000000	TEN_150
ten_3:185000001-190000000	TEN_151
ten_3:190000001-195000000	TEN_152
ten_3:195000001-200000000	TEN_153
ten_3:200000001-205000000	TEN_154
ten_3:205000001-210000000	TEN_155
ten_3:210000001-215000000	TEN_156
ten_3:215000001-220000000	TEN_157
ten_3:220000001-225000000	TEN_158
ten_3:225000001-230000000	TEN_159
ten_3:230000001-235000000	TEN_160
ten_3:235000001-240000000	TEN_161
ten_3:240000001-245000000	TEN_162
ten_3:245000001-250000000	TEN_163
ten_3:250000001-255000000	TEN_164
ten_3:255000001-260000000	TEN_165
ten_3:260000001-265000000	TEN_166
ten_3:265000001-270000000	TEN_167
ten_3:270000001-275000000	TEN_168
ten_3:275000001-280000000	TEN_169
ten_3:280000001-280393862	TEN_170
ten_4:1-5000000	TEN_171
ten_4:5000001-10000000	TEN_172
ten_4:10000001-15000000	TEN_173
ten_4:15000001-20000000	TEN_174
ten_4:20000001-25000000	TEN_175
ten_4:25000001-30000000	TEN_176
ten_4:30000001-35000000	TEN_177
ten_4:35000001-40000000	TEN_178
ten_4:40000001-45000000	TEN_179
ten_4:45000001-50000000	TEN_180
ten_4:50000001-55000000	TEN_181
ten_4:55000001-60000000	TEN_182
ten_4:60000001-65000000	TEN_183
ten_4:65000001-70000000	TEN_184
ten_4:70000001-75000000	TEN_185
ten_4:75000001-80000000	TEN_186
ten_4:80000001-85000000	TEN_187
ten_4:85000001-90000000	TEN_188
ten_4:90000001-95000000	TEN_189
ten_4:95000001-100000000	TEN_190
ten_4:100000001-105000000	TEN_191
ten_4:105000001-110000000	TEN_192
ten_4:110000001-115000000	TEN_193
ten_4:115000001-120000000	TEN_194
ten_4:120000001-125000000	TEN_195
ten_4:125000001-130000000	TEN_196
ten_4:130000001-135000000	TEN_197
ten_4:135000001-140000000	TEN_198
ten_4:140000001-145000000	TEN_199
ten_4:145000001-150000000	TEN_200
ten_4:150000001-155000000	TEN_201
ten_4:155000001-160000000	TEN_202
ten_4:160000001-165000000	TEN_203
ten_4:165000001-170000000	TEN_204
ten_4:170000001-175000000	TEN_205
ten_4:175000001-180000000	TEN_206
ten_4:180000001-185000000	TEN_207
ten_4:185000001-190000000	TEN_208
ten_4:190000001-195000000	TEN_209
ten_4:195000001-200000000	TEN_210
ten_4:200000001-205000000	TEN_211
ten_4:205000001-210000000	TEN_212
ten_4:210000001-215000000	TEN_213
ten_4:215000001-220000000	TEN_214
ten_4:220000001-225000000	TEN_215
ten_4:225000001-230000000	TEN_216
ten_4:230000001-235000000	TEN_217
ten_4:235000001-237578202	TEN_218
ten_5:1-5000000	TEN_219
ten_5:5000001-10000000	TEN_220
ten_5:10000001-15000000	TEN_221
ten_5:15000001-20000000	TEN_222
ten_5:20000001-25000000	TEN_223
ten_5:25000001-30000000	TEN_224
ten_5:30000001-35000000	TEN_225
ten_5:35000001-40000000	TEN_226
ten_5:40000001-45000000	TEN_227
ten_5:45000001-50000000	TEN_228
ten_5:50000001-55000000	TEN_229
ten_5:55000001-60000000	TEN_230
ten_5:60000001-65000000	TEN_231
ten_5:65000001-70000000	TEN_232
ten_5:70000001-75000000	TEN_233
ten_5:75000001-80000000	TEN_234
ten_5:80000001-85000000	TEN_235
ten_5:85000001-90000000	TEN_236
ten_5:90000001-95000000	TEN_237
ten_5:95000001-100000000	TEN_238
ten_5:100000001-105000000	TEN_239
ten_5:105000001-110000000	TEN_240
ten_5:110000001-115000000	TEN_241
ten_5:115000001-120000000	TEN_242
ten_5:120000001-125000000	TEN_243
ten_5:125000001-130000000	TEN_244
ten_5:130000001-135000000	TEN_245
ten_5:135000001-140000000	TEN_246
ten_5:140000001-145000000	TEN_247
ten_5:145000001-150000000	TEN_248
ten_5:150000001-155000000	TEN_249
ten_5:155000001-160000000	TEN_250
ten_5:160000001-165000000	TEN_251
ten_5:165000001-170000000	TEN_252
ten_5:170000001-175000000	TEN_253
ten_5:175000001-180000000	TEN_254
ten_5:180000001-185000000	TEN_255
ten_5:185000001-190000000	TEN_256
ten_5:190000001-195000000	TEN_257
ten_5:195000001-200000000	TEN_258
ten_5:200000001-205000000	TEN_259
ten_5:205000001-210000000	TEN_260
ten_5:210000001-213303375	TEN_261
ten_6:1-5000000	TEN_262
ten_6:5000001-10000000	TEN_263
ten_6:10000001-15000000	TEN_264
ten_6:15000001-20000000	TEN_265
ten_6:20000001-25000000	TEN_266
ten_6:25000001-30000000	TEN_267
ten_6:30000001-35000000	TEN_268
ten_6:35000001-40000000	TEN_269
ten_6:40000001-45000000	TEN_270
ten_6:45000001-50000000	TEN_271
ten_6:50000001-55000000	TEN_272
ten_6:55000001-60000000	TEN_273
ten_6:60000001-65000000	TEN_274
ten_6:65000001-70000000	TEN_275
ten_6:70000001-75000000	TEN_276
ten_6:75000001-80000000	TEN_277
ten_6:80000001-85000000	TEN_278
ten_6:85000001-90000000	TEN_279
ten_6:90000001-95000000	TEN_280
ten_6:95000001-100000000	TEN_281
ten_6:100000001-105000000	TEN_282
ten_6:105000001-110000000	TEN_283
ten_6:110000001-115000000	TEN_284
ten_6:115000001-120000000	TEN_285
ten_6:120000001-125000000	TEN_286
ten_6:125000001-130000000	TEN_287
ten_6:130000001-135000000	TEN_288
ten_6:135000001-140000000	TEN_289
ten_6:140000001-145000000	TEN_290
ten_6:145000001-150000000	TEN_291
ten_6:150000001-155000000	TEN_292
ten_6:155000001-160000000	TEN_293
ten_6:160000001-165000000	TEN_294
ten_6:165000001-170000000	TEN_295
ten_6:170000001-175000000	TEN_296
ten_6:175000001-180000000	TEN_297
ten_6:180000001-185000000	TEN_298
ten_6:185000001-190000000	TEN_299
ten_6:190000001-195000000	TEN_300
ten_6:195000001-200000000	TEN_301
ten_6:200000001-205000000	TEN_302
ten_6:205000001-210000000	TEN_303
ten_6:210000001-215000000	TEN_304
ten_6:215000001-220000000	TEN_305
ten_6:220000001-225000000	TEN_306
ten_6:225000001-230000000	TEN_307
ten_6:230000001-235000000	TEN_308
ten_6:235000001-240000000	TEN_309
ten_6:240000001-243158026	TEN_310
ten_7:1-5000000	TEN_311
ten_7:5000001-10000000	TEN_312
ten_7:10000001-15000000	TEN_313
ten_7:15000001-20000000	TEN_314
ten_7:20000001-25000000	TEN_315
ten_7:25000001-30000000	TEN_316
ten_7:30000001-35000000	TEN_317
ten_7:35000001-40000000	TEN_318
ten_7:40000001-45000000	TEN_319
ten_7:45000001-50000000	TEN_320
ten_7:50000001-55000000	TEN_321
ten_7:55000001-60000000	TEN_322
ten_7:60000001-65000000	TEN_323
ten_7:65000001-70000000	TEN_324
ten_7:70000001-75000000	TEN_325
ten_7:75000001-80000000	TEN_326
ten_7:80000001-85000000	TEN_327
ten_7:85000001-90000000	TEN_328
ten_7:90000001-95000000	TEN_329
ten_7:95000001-100000000	TEN_330
ten_7:100000001-105000000	TEN_331
ten_7:105000001-110000000	TEN_332
ten_7:110000001-115000000	TEN_333
ten_7:115000001-120000000	TEN_334
ten_7:120000001-125000000	TEN_335
ten_7:125000001-130000000	TEN_336
ten_7:130000001-135000000	TEN_337
ten_7:135000001-140000000	TEN_338
ten_7:140000001-145000000	TEN_339
ten_7:145000001-150000000	TEN_340
ten_7:150000001-155000000	TEN_341
ten_7:155000001-160000000	TEN_342
ten_7:160000001-165000000	TEN_343
ten_7:165000001-170000000	TEN_344
ten_7:170000001-175000000	TEN_345
ten_7:175000001-180000000	TEN_346
ten_7:180000001-185000000	TEN_347
ten_7:185000001-190000000	TEN_348
ten_7:190000001-195000000	TEN_349
ten_7:195000001-195467511	TEN_350
ten_8:1-5000000	TEN_351
ten_8:5000001-10000000	TEN_352
ten_8:10000001-15000000	TEN_353
ten_8:15000001-20000000	TEN_354
ten_8:20000001-25000000	TEN_355
ten_8:25000001-30000000	TEN_356
ten_8:30000001-35000000	TEN_357
ten_8:35000001-40000000	TEN_358
ten_8:40000001-45000000	TEN_359
ten_8:45000001-50000000	TEN_360
ten_8:50000001-55000000	TEN_361
ten_8:55000001-60000000	TEN_362
ten_8:60000001-65000000	TEN_363
ten_8:65000001-70000000	TEN_364
ten_8:70000001-75000000	TEN_365
ten_8:75000001-80000000	TEN_366
ten_8:80000001-85000000	TEN_367
ten_8:85000001-90000000	TEN_368
ten_8:90000001-95000000	TEN_369
ten_8:95000001-100000000	TEN_370
ten_8:100000001-105000000	TEN_371
ten_8:105000001-110000000	TEN_372
ten_8:110000001-115000000	TEN_373
ten_8:115000001-120000000	TEN_374
ten_8:120000001-125000000	TEN_375
ten_8:125000001-130000000	TEN_376
ten_8:130000001-135000000	TEN_377
ten_8:135000001-140000000	TEN_378
ten_8:140000001-145000000	TEN_379
ten_8:145000001-150000000	TEN_380
ten_8:150000001-155000000	TEN_381
ten_8:155000001-160000000	TEN_382
ten_8:160000001-165000000	TEN_383
ten_8:165000001-170000000	TEN_384
ten_8:170000001-175000000	TEN_385
ten_8:175000001-180000000	TEN_386
ten_8:180000001-185000000	TEN_387
ten_8:185000001-190000000	TEN_388
ten_8:190000001-194280246	TEN_389
ten_9:1-5000000	TEN_390
ten_9:5000001-10000000	TEN_391
ten_9:10000001-15000000	TEN_392
ten_9:15000001-20000000	TEN_393
ten_9:20000001-25000000	TEN_394
ten_9:25000001-30000000	TEN_395
ten_9:30000001-35000000	TEN_396
ten_9:35000001-40000000	TEN_397
ten_9:40000001-45000000	TEN_398
ten_9:45000001-50000000	TEN_399
ten_9:50000001-55000000	TEN_400
ten_9:55000001-60000000	TEN_401
ten_9:60000001-65000000	TEN_402
ten_9:65000001-70000000	TEN_403
ten_9:70000001-75000000	TEN_404
ten_9:75000001-80000000	TEN_405
ten_9:80000001-85000000	TEN_406
ten_9:85000001-90000000	TEN_407
ten_9:90000001-95000000	TEN_408
ten_9:95000001-100000000	TEN_409
ten_9:100000001-105000000	TEN_410
ten_9:105000001-110000000	TEN_411
ten_9:110000001-115000000	TEN_412
ten_9:115000001-120000000	TEN_413
ten_9:120000001-125000000	TEN_414
ten_9:125000001-130000000	TEN_415
ten_9:130000001-135000000	TEN_416
ten_9:135000001-140000000	TEN_417
ten_9:140000001-145000000	TEN_418
ten_9:145000001-150000000	TEN_419
ten_9:150000001-155000000	TEN_420
ten_9:155000001-160000000	TEN_421
ten_9:160000001-165000000	TEN_422
ten_9:165000001-169280930	TEN_423
ten_10:1-5000000	TEN_424
ten_10:5000001-10000000	TEN_425
ten_10:10000001-15000000	TEN_426
ten_10:15000001-20000000	TEN_427
ten_10:20000001-25000000	TEN_428
ten_10:25000001-30000000	TEN_429
ten_10:30000001-35000000	TEN_430
ten_10:35000001-40000000	TEN_431
ten_10:40000001-45000000	TEN_432
ten_10:45000001-50000000	TEN_433
ten_10:50000001-55000000	TEN_434
ten_10:55000001-60000000	TEN_435
ten_10:60000001-65000000	TEN_436
ten_10:65000001-70000000	TEN_437
ten_10:70000001-75000000	TEN_438
ten_10:75000001-80000000	TEN_439
ten_10:80000001-85000000	TEN_440
ten_10:85000001-90000000	TEN_441
ten_10:90000001-95000000	TEN_442
ten_10:95000001-100000000	TEN_443
ten_10:100000001-105000000	TEN_444
ten_10:105000001-110000000	TEN_445
ten_10:110000001-115000000	TEN_446
ten_10:115000001-120000000	TEN_447
ten_10:120000001-125000000	TEN_448
ten_10:125000001-130000000	TEN_449
ten_10:130000001-135000000	TEN_450
ten_10:135000001-140000000	TEN_451
ten_10:140000001-145000000	TEN_452
ten_10:145000001-150000000	TEN_453
ten_10:150000001-155000000	TEN_454
ten_10:155000001-160000000	TEN_455
ten_10:160000001-165000000	TEN_456
ten_10:165000001-170000000	TEN_457
ten_10:170000001-175000000	TEN_458
ten_10:175000001-179286492	TEN_459
ten_11:1-5000000	TEN_460
ten_11:5000001-10000000	TEN_461
ten_11:10000001-15000000	TEN_462
ten_11:15000001-20000000	TEN_463
ten_11:20000001-25000000	TEN_464
ten_11:25000001-30000000	TEN_465
ten_11:30000001-35000000	TEN_466
ten_11:35000001-40000000	TEN_467
ten_11:40000001-45000000	TEN_468
ten_11:45000001-50000000	TEN_469
ten_11:50000001-55000000	TEN_470
ten_11:55000001-60000000	TEN_471
ten_11:60000001-65000000	TEN_472
ten_11:65000001-70000000	TEN_473
ten_11:70000001-75000000	TEN_474
ten_11:75000001-80000000	TEN_475
ten_11:80000001-85000000	TEN_476
ten_11:85000001-90000000	TEN_477
ten_11:90000001-95000000	TEN_478
ten_11:95000001-100000000	TEN_479
ten_11:100000001-105000000	TEN_480
ten_11:105000001-110000000	TEN_481
ten_11:110000001-115000000	TEN_482
ten_11:115000001-120000000	TEN_483
ten_11:120000001-120337668	TEN_484
ten_12:1-5000000	TEN_485
ten_12:5000001-10000000	TEN_486
ten_12:10000001-15000000	TEN_487
ten_12:15000001-20000000	TEN_488
ten_12:20000001-25000000	TEN_489
ten_12:25000001-30000000	TEN_490
ten_12:30000001-35000000	TEN_491
ten_12:35000001-40000000	TEN_492
ten_12:40000001-45000000	TEN_493
ten_12:45000001-50000000	TEN_494
ten_12:50000001-55000000	TEN_495
ten_12:55000001-60000000	TEN_496
ten_12:60000001-65000000	TEN_497
ten_12:65000001-70000000	TEN_498
ten_12:70000001-75000000	TEN_499
ten_12:75000001-80000000	TEN_500
ten_12:80000001-85000000	TEN_501
ten_12:85000001-90000000	TEN_502
ten_12:90000001-95000000	TEN_503
ten_12:95000001-100000000	TEN_504
ten_12:100000001-105000000	TEN_505
ten_12:105000001-110000000	TEN_506
ten_12:110000001-115000000	TEN_507
ten_12:115000001-120000000	TEN_508
ten_12:120000001-125000000	TEN_509
ten_12:125000001-130000000	TEN_510
ten_12:130000001-135000000	TEN_511
ten_12:135000001-139355390	TEN_512
ten_X1:1-5000000	TEN_513
ten_X1:5000001-10000000	TEN_514
ten_X1:10000001-15000000	TEN_515
ten_X1:15000001-20000000	TEN_516
ten_X1:20000001-25000000	TEN_517
ten_X1:25000001-30000000	TEN_518
ten_X1:30000001-35000000	TEN_519
ten_X1:35000001-40000000	TEN_520
ten_X1:40000001-45000000	TEN_521
ten_X1:45000001-50000000	TEN_522
ten_X1:50000001-55000000	TEN_523
ten_X1:55000001-60000000	TEN_524
ten_X1:60000001-65000000	TEN_525
ten_X1:65000001-70000000	TEN_526
ten_X1:70000001-75000000	TEN_527
ten_X1:75000001-80000000	TEN_528
ten_X1:80000001-85000000	TEN_529
ten_X1:85000001-90000000	TEN_530
ten_X1:90000001-95000000	TEN_531
ten_X1:95000001-100000000	TEN_532
ten_X1:100000001-105000000	TEN_533
ten_X1:105000001-110000000	TEN_534
ten_X1:110000001-115000000	TEN_535
ten_X1:115000001-120000000	TEN_536
ten_X1:120000001-125000000	TEN_537
ten_X1:125000001-130000000	TEN_538
ten_X1:130000001-135000000	TEN_539
ten_X1:135000001-140000000	TEN_540
ten_X1:140000001-145000000	TEN_541
ten_X1:145000001-150000000	TEN_542
ten_X1:150000001-155000000	TEN_543
ten_X1:155000001-160000000	TEN_544
ten_X1:160000001-165000000	TEN_545
ten_X1:165000001-170000000	TEN_546
ten_X1:170000001-175000000	TEN_547
ten_X1:175000001-180000000	TEN_548
ten_X1:180000001-185000000	TEN_549
ten_X1:185000001-190000000	TEN_550
ten_X1:190000001-195000000	TEN_551
ten_X1:195000001-200000000	TEN_552
ten_X1:200000001-205000000	TEN_553
ten_X1:205000001-210000000	TEN_554
ten_X1:210000001-215000000	TEN_555
ten_X1:215000001-220000000	TEN_556
ten_X1:220000001-225000000	TEN_557
ten_X1:225000001-230000000	TEN_558
ten_X1:230000001-235000000	TEN_559
ten_X1:235000001-239918123	TEN_560
ten_X2:1-5000000	TEN_561
ten_X2:5000001-10000000	TEN_562
ten_X2:10000001-15000000	TEN_563
ten_X2:15000001-20000000	TEN_564
ten_X2:20000001-25000000	TEN_565
ten_X2:25000001-30000000	TEN_566
ten_X2:30000001-35000000	TEN_567
ten_X2:35000001-40000000	TEN_568
ten_X2:40000001-45000000	TEN_569
ten_X2:45000001-50000000	TEN_570
ten_X2:50000001-55000000	TEN_571
ten_X2:55000001-60000000	TEN_572
ten_X2:60000001-65000000	TEN_573
ten_X2:65000001-70000000	TEN_574
ten_X2:70000001-75000000	TEN_575
ten_X2:75000001-80000000	TEN_576
ten_X2:80000001-85000000	TEN_577
ten_X2:85000001-90000000	TEN_578
ten_X2:90000001-95000000	TEN_579
ten_X2:95000001-100000000	TEN_580
ten_X2:100000001-105000000	TEN_581
ten_X2:105000001-110000000	TEN_582
ten_X2:110000001-115000000	TEN_583
ten_X2:115000001-120000000	TEN_584
ten_X2:120000001-125000000	TEN_585
ten_X2:125000001-130000000	TEN_586
ten_X2:130000001-135000000	TEN_587
ten_X2:135000001-140000000	TEN_588
ten_X2:140000001-145000000	TEN_589
ten_X2:145000001-150000000	TEN_590
ten_X2:150000001-155000000	TEN_591
ten_X2:155000001-160000000	TEN_592
ten_X2:160000001-165000000	TEN_593
ten_X2:165000001-170000000	TEN_594
ten_X2:170000001-175000000	TEN_595
ten_X2:175000001-180000000	TEN_596
ten_X2:180000001-185000000	TEN_597
ten_X2:185000001-190000000	TEN_598
ten_X2:190000001-195000000	TEN_599
ten_X2:195000001-200000000	TEN_600
ten_X2:200000001-205000000	TEN_601
ten_X2:205000001-206448042	TEN_602
