dum_1:1-5000000	DUM_000
dum_1:5000001-10000000	DUM_001
dum_1:10000001-15000000	DUM_002
dum_1:15000001-20000000	DUM_003
dum_1:20000001-25000000	DUM_004
dum_1:25000001-30000000	DUM_005
dum_1:30000001-35000000	DUM_006
dum_1:35000001-40000000	DUM_007
dum_1:40000001-45000000	DUM_008
dum_1:45000001-50000000	DUM_009
dum_1:50000001-55000000	DUM_010
dum_1:55000001-60000000	DUM_011
dum_1:60000001-65000000	DUM_012
dum_1:65000001-70000000	DUM_013
dum_1:70000001-75000000	DUM_014
dum_1:75000001-80000000	DUM_015
dum_1:80000001-85000000	DUM_016
dum_1:85000001-90000000	DUM_017
dum_1:90000001-95000000	DUM_018
dum_1:95000001-100000000	DUM_019
dum_1:100000001-105000000	DUM_020
dum_1:105000001-110000000	DUM_021
dum_1:110000001-115000000	DUM_022
dum_1:115000001-120000000	DUM_023
dum_1:120000001-125000000	DUM_024
dum_1:125000001-130000000	DUM_025
dum_1:130000001-135000000	DUM_026
dum_1:135000001-140000000	DUM_027
dum_1:140000001-145000000	DUM_028
dum_1:145000001-150000000	DUM_029
dum_1:150000001-155000000	DUM_030
dum_1:155000001-160000000	DUM_031
dum_1:160000001-165000000	DUM_032
dum_1:165000001-170000000	DUM_033
dum_1:170000001-175000000	DUM_034
dum_1:175000001-180000000	DUM_035
dum_1:180000001-185000000	DUM_036
dum_1:185000001-190000000	DUM_037
dum_1:190000001-195000000	DUM_038
dum_1:195000001-200000000	DUM_039
dum_1:200000001-205000000	DUM_040
dum_1:205000001-210000000	DUM_041
dum_1:210000001-215000000	DUM_042
dum_1:215000001-220000000	DUM_043
dum_1:220000001-225000000	DUM_044
dum_1:225000001-230000000	DUM_045
dum_1:230000001-235000000	DUM_046
dum_1:235000001-240000000	DUM_047
dum_1:240000001-245000000	DUM_048
dum_1:245000001-250000000	DUM_049
dum_1:250000001-255000000	DUM_050
dum_1:255000001-260000000	DUM_051
dum_1:260000001-265000000	DUM_052
dum_1:265000001-270000000	DUM_053
dum_1:270000001-275000000	DUM_054
dum_1:275000001-280000000	DUM_055
dum_1:280000001-285000000	DUM_056
dum_1:285000001-290000000	DUM_057
dum_1:290000001-295000000	DUM_058
dum_1:295000001-296594669	DUM_059
dum_2:1-5000000	DUM_060
dum_2:5000001-10000000	DUM_061
dum_2:10000001-15000000	DUM_062
dum_2:15000001-20000000	DUM_063
dum_2:20000001-25000000	DUM_064
dum_2:25000001-30000000	DUM_065
dum_2:30000001-35000000	DUM_066
dum_2:35000001-40000000	DUM_067
dum_2:40000001-45000000	DUM_068
dum_2:45000001-50000000	DUM_069
dum_2:50000001-55000000	DUM_070
dum_2:55000001-60000000	DUM_071
dum_2:60000001-65000000	DUM_072
dum_2:65000001-70000000	DUM_073
dum_2:70000001-75000000	DUM_074
dum_2:75000001-80000000	DUM_075
dum_2:80000001-85000000	DUM_076
dum_2:85000001-90000000	DUM_077
dum_2:90000001-95000000	DUM_078
dum_2:95000001-100000000	DUM_079
dum_2:100000001-105000000	DUM_080
dum_2:105000001-110000000	DUM_081
dum_2:110000001-115000000	DUM_082
dum_2:115000001-120000000	DUM_083
dum_2:120000001-125000000	DUM_084
dum_2:125000001-130000000	DUM_085
dum_2:130000001-135000000	DUM_086
dum_2:135000001-140000000	DUM_087
dum_2:140000001-145000000	DUM_088
dum_2:145000001-150000000	DUM_089
dum_2:150000001-155000000	DUM_090
dum_2:155000001-160000000	DUM_091
dum_2:160000001-165000000	DUM_092
dum_2:165000001-170000000	DUM_093
dum_2:170000001-175000000	DUM_094
dum_2:175000001-180000000	DUM_095
dum_2:180000001-185000000	DUM_096
dum_2:185000001-190000000	DUM_097
dum_2:190000001-195000000	DUM_098
dum_2:195000001-200000000	DUM_099
dum_2:200000001-205000000	DUM_100
dum_2:205000001-210000000	DUM_101
dum_2:210000001-215000000	DUM_102
dum_2:215000001-220000000	DUM_103
dum_2:220000001-225000000	DUM_104
dum_2:225000001-230000000	DUM_105
dum_2:230000001-235000000	DUM_106
dum_2:235000001-240000000	DUM_107
dum_2:240000001-245000000	DUM_108
dum_2:245000001-250000000	DUM_109
dum_2:250000001-255000000	DUM_110
dum_2:255000001-260000000	DUM_111
dum_2:260000001-265000000	DUM_112
dum_2:265000001-270000000	DUM_113
dum_2:270000001-275000000	DUM_114
dum_2:275000001-280000000	DUM_115
dum_2:280000001-285000000	DUM_116
dum_2:285000001-290000000	DUM_117
dum_2:290000001-290600568	DUM_118
dum_3:1-5000000	DUM_119
dum_3:5000001-10000000	DUM_120
dum_3:10000001-15000000	DUM_121
dum_3:15000001-20000000	DUM_122
dum_3:20000001-25000000	DUM_123
dum_3:25000001-30000000	DUM_124
dum_3:30000001-35000000	DUM_125
dum_3:35000001-40000000	DUM_126
dum_3:40000001-45000000	DUM_127
dum_3:45000001-50000000	DUM_128
dum_3:50000001-55000000	DUM_129
dum_3:55000001-60000000	DUM_130
dum_3:60000001-65000000	DUM_131
dum_3:65000001-70000000	DUM_132
dum_3:70000001-75000000	DUM_133
dum_3:75000001-80000000	DUM_134
dum_3:80000001-85000000	DUM_135
dum_3:85000001-90000000	DUM_136
dum_3:90000001-95000000	DUM_137
dum_3:95000001-100000000	DUM_138
dum_3:100000001-105000000	DUM_139
dum_3:105000001-110000000	DUM_140
dum_3:110000001-115000000	DUM_141
dum_3:115000001-120000000	DUM_142
dum_3:120000001-125000000	DUM_143
dum_3:125000001-130000000	DUM_144
dum_3:130000001-135000000	DUM_145
dum_3:135000001-140000000	DUM_146
dum_3:140000001-145000000	DUM_147
dum_3:145000001-150000000	DUM_148
dum_3:150000001-155000000	DUM_149
dum_3:155000001-160000000	DUM_150
dum_3:160000001-165000000	DUM_151
dum_3:165000001-170000000	DUM_152
dum_3:170000001-175000000	DUM_153
dum_3:175000001-180000000	DUM_154
dum_3:180000001-185000000	DUM_155
dum_3:185000001-190000000	DUM_156
dum_3:190000001-195000000	DUM_157
dum_3:195000001-200000000	DUM_158
dum_3:200000001-205000000	DUM_159
dum_3:205000001-210000000	DUM_160
dum_3:210000001-215000000	DUM_161
dum_3:215000001-220000000	DUM_162
dum_3:220000001-225000000	DUM_163
dum_3:225000001-230000000	DUM_164
dum_3:230000001-235000000	DUM_165
dum_3:235000001-240000000	DUM_166
dum_3:240000001-245000000	DUM_167
dum_3:245000001-250000000	DUM_168
dum_3:250000001-255000000	DUM_169
dum_3:255000001-260000000	DUM_170
dum_3:260000001-265000000	DUM_171
dum_3:265000001-270000000	DUM_172
dum_3:270000001-275000000	DUM_173
dum_3:275000001-279185640	DUM_174
dum_4:1-5000000	DUM_175
dum_4:5000001-10000000	DUM_176
dum_4:10000001-15000000	DUM_177
dum_4:15000001-20000000	DUM_178
dum_4:20000001-25000000	DUM_179
dum_4:25000001-30000000	DUM_180
dum_4:30000001-35000000	DUM_181
dum_4:35000001-40000000	DUM_182
dum_4:40000001-45000000	DUM_183
dum_4:45000001-50000000	DUM_184
dum_4:50000001-55000000	DUM_185
dum_4:55000001-60000000	DUM_186
dum_4:60000001-65000000	DUM_187
dum_4:65000001-70000000	DUM_188
dum_4:70000001-75000000	DUM_189
dum_4:75000001-80000000	DUM_190
dum_4:80000001-85000000	DUM_191
dum_4:85000001-90000000	DUM_192
dum_4:90000001-95000000	DUM_193
dum_4:95000001-100000000	DUM_194
dum_4:100000001-105000000	DUM_195
dum_4:105000001-110000000	DUM_196
dum_4:110000001-115000000	DUM_197
dum_4:115000001-120000000	DUM_198
dum_4:120000001-125000000	DUM_199
dum_4:125000001-130000000	DUM_200
dum_4:130000001-135000000	DUM_201
dum_4:135000001-140000000	DUM_202
dum_4:140000001-145000000	DUM_203
dum_4:145000001-150000000	DUM_204
dum_4:150000001-155000000	DUM_205
dum_4:155000001-160000000	DUM_206
dum_4:160000001-165000000	DUM_207
dum_4:165000001-170000000	DUM_208
dum_4:170000001-175000000	DUM_209
dum_4:175000001-180000000	DUM_210
dum_4:180000001-185000000	DUM_211
dum_4:185000001-190000000	DUM_212
dum_4:190000001-195000000	DUM_213
dum_4:195000001-200000000	DUM_214
dum_4:200000001-205000000	DUM_215
dum_4:205000001-210000000	DUM_216
dum_4:210000001-215000000	DUM_217
dum_4:215000001-220000000	DUM_218
dum_4:220000001-225000000	DUM_219
dum_4:225000001-230000000	DUM_220
dum_4:230000001-235000000	DUM_221
dum_4:235000001-240000000	DUM_222
dum_4:240000001-245000000	DUM_223
dum_4:245000001-250000000	DUM_224
dum_4:250000001-255000000	DUM_225
dum_4:255000001-260000000	DUM_226
dum_4:260000001-263078285	DUM_227
dum_5:1-5000000	DUM_228
dum_5:5000001-10000000	DUM_229
dum_5:10000001-15000000	DUM_230
dum_5:15000001-20000000	DUM_231
dum_5:20000001-25000000	DUM_232
dum_5:25000001-30000000	DUM_233
dum_5:30000001-35000000	DUM_234
dum_5:35000001-40000000	DUM_235
dum_5:40000001-45000000	DUM_236
dum_5:45000001-50000000	DUM_237
dum_5:50000001-55000000	DUM_238
dum_5:55000001-60000000	DUM_239
dum_5:60000001-65000000	DUM_240
dum_5:65000001-70000000	DUM_241
dum_5:70000001-75000000	DUM_242
dum_5:75000001-80000000	DUM_243
dum_5:80000001-85000000	DUM_244
dum_5:85000001-90000000	DUM_245
dum_5:90000001-95000000	DUM_246
dum_5:95000001-100000000	DUM_247
dum_5:100000001-105000000	DUM_248
dum_5:105000001-110000000	DUM_249
dum_5:110000001-115000000	DUM_250
dum_5:115000001-120000000	DUM_251
dum_5:120000001-125000000	DUM_252
dum_5:125000001-130000000	DUM_253
dum_5:130000001-135000000	DUM_254
dum_5:135000001-140000000	DUM_255
dum_5:140000001-145000000	DUM_256
dum_5:145000001-150000000	DUM_257
dum_5:150000001-155000000	DUM_258
dum_5:155000001-160000000	DUM_259
dum_5:160000001-165000000	DUM_260
dum_5:165000001-170000000	DUM_261
dum_5:170000001-175000000	DUM_262
dum_5:175000001-180000000	DUM_263
dum_5:180000001-185000000	DUM_264
dum_5:185000001-190000000	DUM_265
dum_5:190000001-195000000	DUM_266
dum_5:195000001-200000000	DUM_267
dum_5:200000001-205000000	DUM_268
dum_5:205000001-210000000	DUM_269
dum_5:210000001-215000000	DUM_270
dum_5:215000001-220000000	DUM_271
dum_5:220000001-225000000	DUM_272
dum_5:225000001-230000000	DUM_273
dum_5:230000001-235000000	DUM_274
dum_5:235000001-237792472	DUM_275
dum_6:1-5000000	DUM_276
dum_6:5000001-10000000	DUM_277
dum_6:10000001-15000000	DUM_278
dum_6:15000001-20000000	DUM_279
dum_6:20000001-25000000	DUM_280
dum_6:25000001-30000000	DUM_281
dum_6:30000001-35000000	DUM_282
dum_6:35000001-40000000	DUM_283
dum_6:40000001-45000000	DUM_284
dum_6:45000001-50000000	DUM_285
dum_6:50000001-55000000	DUM_286
dum_6:55000001-60000000	DUM_287
dum_6:60000001-65000000	DUM_288
dum_6:65000001-70000000	DUM_289
dum_6:70000001-75000000	DUM_290
dum_6:75000001-80000000	DUM_291
dum_6:80000001-85000000	DUM_292
dum_6:85000001-90000000	DUM_293
dum_6:90000001-95000000	DUM_294
dum_6:95000001-100000000	DUM_295
dum_6:100000001-105000000	DUM_296
dum_6:105000001-110000000	DUM_297
dum_6:110000001-115000000	DUM_298
dum_6:115000001-120000000	DUM_299
dum_6:120000001-125000000	DUM_300
dum_6:125000001-130000000	DUM_301
dum_6:130000001-135000000	DUM_302
dum_6:135000001-140000000	DUM_303
dum_6:140000001-145000000	DUM_304
dum_6:145000001-150000000	DUM_305
dum_6:150000001-155000000	DUM_306
dum_6:155000001-160000000	DUM_307
dum_6:160000001-165000000	DUM_308
dum_6:165000001-170000000	DUM_309
dum_6:170000001-175000000	DUM_310
dum_6:175000001-180000000	DUM_311
dum_6:180000001-185000000	DUM_312
dum_6:185000001-190000000	DUM_313
dum_6:190000001-195000000	DUM_314
dum_6:195000001-200000000	DUM_315
dum_6:200000001-205000000	DUM_316
dum_6:205000001-210000000	DUM_317
dum_6:210000001-215000000	DUM_318
dum_6:215000001-220000000	DUM_319
dum_6:220000001-225000000	DUM_320
dum_6:225000001-230000000	DUM_321
dum_6:230000001-233268493	DUM_322
dum_7:1-5000000	DUM_323
dum_7:5000001-10000000	DUM_324
dum_7:10000001-15000000	DUM_325
dum_7:15000001-20000000	DUM_326
dum_7:20000001-25000000	DUM_327
dum_7:25000001-30000000	DUM_328
dum_7:30000001-35000000	DUM_329
dum_7:35000001-40000000	DUM_330
dum_7:40000001-45000000	DUM_331
dum_7:45000001-50000000	DUM_332
dum_7:50000001-55000000	DUM_333
dum_7:55000001-60000000	DUM_334
dum_7:60000001-65000000	DUM_335
dum_7:65000001-70000000	DUM_336
dum_7:70000001-75000000	DUM_337
dum_7:75000001-80000000	DUM_338
dum_7:80000001-85000000	DUM_339
dum_7:85000001-90000000	DUM_340
dum_7:90000001-95000000	DUM_341
dum_7:95000001-100000000	DUM_342
dum_7:100000001-105000000	DUM_343
dum_7:105000001-110000000	DUM_344
dum_7:110000001-115000000	DUM_345
dum_7:115000001-120000000	DUM_346
dum_7:120000001-125000000	DUM_347
dum_7:125000001-130000000	DUM_348
dum_7:130000001-135000000	DUM_349
dum_7:135000001-140000000	DUM_350
dum_7:140000001-145000000	DUM_351
dum_7:145000001-150000000	DUM_352
dum_7:150000001-155000000	DUM_353
dum_7:155000001-160000000	DUM_354
dum_7:160000001-165000000	DUM_355
dum_7:165000001-170000000	DUM_356
dum_7:170000001-175000000	DUM_357
dum_7:175000001-180000000	DUM_358
dum_7:180000001-185000000	DUM_359
dum_7:185000001-190000000	DUM_360
dum_7:190000001-195000000	DUM_361
dum_7:195000001-200000000	DUM_362
dum_7:200000001-205000000	DUM_363
dum_7:205000001-210000000	DUM_364
dum_7:210000001-210029531	DUM_365
dum_8:1-5000000	DUM_366
dum_8:5000001-10000000	DUM_367
dum_8:10000001-15000000	DUM_368
dum_8:15000001-20000000	DUM_369
dum_8:20000001-25000000	DUM_370
dum_8:25000001-30000000	DUM_371
dum_8:30000001-35000000	DUM_372
dum_8:35000001-40000000	DUM_373
dum_8:40000001-45000000	DUM_374
dum_8:45000001-50000000	DUM_375
dum_8:50000001-55000000	DUM_376
dum_8:55000001-60000000	DUM_377
dum_8:60000001-65000000	DUM_378
dum_8:65000001-70000000	DUM_379
dum_8:70000001-75000000	DUM_380
dum_8:75000001-80000000	DUM_381
dum_8:80000001-85000000	DUM_382
dum_8:85000001-90000000	DUM_383
dum_8:90000001-95000000	DUM_384
dum_8:95000001-100000000	DUM_385
dum_8:100000001-105000000	DUM_386
dum_8:105000001-110000000	DUM_387
dum_8:110000001-115000000	DUM_388
dum_8:115000001-120000000	DUM_389
dum_8:120000001-125000000	DUM_390
dum_8:125000001-130000000	DUM_391
dum_8:130000001-135000000	DUM_392
dum_8:135000001-140000000	DUM_393
dum_8:140000001-145000000	DUM_394
dum_8:145000001-150000000	DUM_395
dum_8:150000001-155000000	DUM_396
dum_8:155000001-160000000	DUM_397
dum_8:160000001-165000000	DUM_398
dum_8:165000001-170000000	DUM_399
dum_8:170000001-175000000	DUM_400
dum_8:175000001-180000000	DUM_401
dum_8:180000001-185000000	DUM_402
dum_8:185000001-190000000	DUM_403
dum_8:190000001-194273363	DUM_404
dum_9:1-5000000	DUM_405
dum_9:5000001-10000000	DUM_406
dum_9:10000001-15000000	DUM_407
dum_9:15000001-20000000	DUM_408
dum_9:20000001-25000000	DUM_409
dum_9:25000001-30000000	DUM_410
dum_9:30000001-35000000	DUM_411
dum_9:35000001-40000000	DUM_412
dum_9:40000001-45000000	DUM_413
dum_9:45000001-50000000	DUM_414
dum_9:50000001-55000000	DUM_415
dum_9:55000001-60000000	DUM_416
dum_9:60000001-65000000	DUM_417
dum_9:65000001-70000000	DUM_418
dum_9:70000001-75000000	DUM_419
dum_9:75000001-80000000	DUM_420
dum_9:80000001-85000000	DUM_421
dum_9:85000001-90000000	DUM_422
dum_9:90000001-95000000	DUM_423
dum_9:95000001-100000000	DUM_424
dum_9:100000001-105000000	DUM_425
dum_9:105000001-110000000	DUM_426
dum_9:110000001-115000000	DUM_427
dum_9:115000001-120000000	DUM_428
dum_9:120000001-125000000	DUM_429
dum_9:125000001-130000000	DUM_430
dum_9:130000001-135000000	DUM_431
dum_9:135000001-140000000	DUM_432
dum_9:140000001-145000000	DUM_433
dum_9:145000001-150000000	DUM_434
dum_9:150000001-155000000	DUM_435
dum_9:155000001-160000000	DUM_436
dum_9:160000001-165000000	DUM_437
dum_9:165000001-170000000	DUM_438
dum_9:170000001-175000000	DUM_439
dum_9:175000001-180000000	DUM_440
dum_9:180000001-185000000	DUM_441
dum_9:185000001-190000000	DUM_442
dum_9:190000001-191741074	DUM_443
dum_10:1-5000000	DUM_444
dum_10:5000001-10000000	DUM_445
dum_10:10000001-15000000	DUM_446
dum_10:15000001-20000000	DUM_447
dum_10:20000001-25000000	DUM_448
dum_10:25000001-30000000	DUM_449
dum_10:30000001-35000000	DUM_450
dum_10:35000001-40000000	DUM_451
dum_10:40000001-45000000	DUM_452
dum_10:45000001-50000000	DUM_453
dum_10:50000001-55000000	DUM_454
dum_10:55000001-60000000	DUM_455
dum_10:60000001-65000000	DUM_456
dum_10:65000001-70000000	DUM_457
dum_10:70000001-75000000	DUM_458
dum_10:75000001-80000000	DUM_459
dum_10:80000001-85000000	DUM_460
dum_10:85000001-90000000	DUM_461
dum_10:90000001-95000000	DUM_462
dum_10:95000001-100000000	DUM_463
dum_10:100000001-105000000	DUM_464
dum_10:105000001-110000000	DUM_465
dum_10:110000001-115000000	DUM_466
dum_10:115000001-120000000	DUM_467
dum_10:120000001-125000000	DUM_468
dum_10:125000001-130000000	DUM_469
dum_10:130000001-135000000	DUM_470
dum_10:135000001-140000000	DUM_471
dum_10:140000001-145000000	DUM_472
dum_10:145000001-150000000	DUM_473
dum_10:150000001-155000000	DUM_474
dum_10:155000001-160000000	DUM_475
dum_10:160000001-165000000	DUM_476
dum_10:165000001-170000000	DUM_477
dum_10:170000001-175000000	DUM_478
dum_10:175000001-180000000	DUM_479
dum_10:180000001-185000000	DUM_480
dum_10:185000001-187836202	DUM_481
dum_11:1-5000000	DUM_482
dum_11:5000001-10000000	DUM_483
dum_11:10000001-15000000	DUM_484
dum_11:15000001-20000000	DUM_485
dum_11:20000001-25000000	DUM_486
dum_11:25000001-30000000	DUM_487
dum_11:30000001-35000000	DUM_488
dum_11:35000001-40000000	DUM_489
dum_11:40000001-45000000	DUM_490
dum_11:45000001-50000000	DUM_491
dum_11:50000001-55000000	DUM_492
dum_11:55000001-60000000	DUM_493
dum_11:60000001-65000000	DUM_494
dum_11:65000001-70000000	DUM_495
dum_11:70000001-75000000	DUM_496
dum_11:75000001-80000000	DUM_497
dum_11:80000001-85000000	DUM_498
dum_11:85000001-90000000	DUM_499
dum_11:90000001-95000000	DUM_500
dum_11:95000001-100000000	DUM_501
dum_11:100000001-105000000	DUM_502
dum_11:105000001-110000000	DUM_503
dum_11:110000001-115000000	DUM_504
dum_11:115000001-120000000	DUM_505
dum_11:120000001-125000000	DUM_506
dum_11:125000001-130000000	DUM_507
dum_11:130000001-135000000	DUM_508
dum_11:135000001-140000000	DUM_509
dum_11:140000001-145000000	DUM_510
dum_11:145000001-150000000	DUM_511
dum_11:150000001-155000000	DUM_512
dum_11:155000001-160000000	DUM_513
dum_11:160000001-165000000	DUM_514
dum_11:165000001-168719541	DUM_515
dum_12:1-5000000	DUM_516
dum_12:5000001-10000000	DUM_517
dum_12:10000001-15000000	DUM_518
dum_12:15000001-20000000	DUM_519
dum_12:20000001-25000000	DUM_520
dum_12:25000001-30000000	DUM_521
dum_12:30000001-35000000	DUM_522
dum_12:35000001-40000000	DUM_523
dum_12:40000001-45000000	DUM_524
dum_12:45000001-50000000	DUM_525
dum_12:50000001-55000000	DUM_526
dum_12:55000001-60000000	DUM_527
dum_12:60000001-65000000	DUM_528
dum_12:65000001-70000000	DUM_529
dum_12:70000001-75000000	DUM_530
dum_12:75000001-80000000	DUM_531
dum_12:80000001-85000000	DUM_532
dum_12:85000001-90000000	DUM_533
dum_12:90000001-95000000	DUM_534
dum_12:95000001-100000000	DUM_535
dum_12:100000001-105000000	DUM_536
dum_12:105000001-110000000	DUM_537
dum_12:110000001-115000000	DUM_538
dum_12:115000001-120000000	DUM_539
dum_12:120000001-125000000	DUM_540
dum_12:125000001-125049626	DUM_541
dum_X1:1-5000000	DUM_542
dum_X1:5000001-10000000	DUM_543
dum_X1:10000001-15000000	DUM_544
dum_X1:15000001-20000000	DUM_545
dum_X1:20000001-25000000	DUM_546
dum_X1:25000001-30000000	DUM_547
dum_X1:30000001-35000000	DUM_548
dum_X1:35000001-40000000	DUM_549
dum_X1:40000001-45000000	DUM_550
dum_X1:45000001-50000000	DUM_551
dum_X1:50000001-55000000	DUM_552
dum_X1:55000001-60000000	DUM_553
dum_X1:60000001-65000000	DUM_554
dum_X1:65000001-70000000	DUM_555
dum_X1:70000001-75000000	DUM_556
dum_X1:75000001-80000000	DUM_557
dum_X1:80000001-85000000	DUM_558
dum_X1:85000001-90000000	DUM_559
dum_X1:90000001-95000000	DUM_560
dum_X1:95000001-100000000	DUM_561
dum_X1:100000001-105000000	DUM_562
dum_X1:105000001-110000000	DUM_563
dum_X1:110000001-115000000	DUM_564
dum_X1:115000001-120000000	DUM_565
dum_X1:120000001-125000000	DUM_566
dum_X1:125000001-130000000	DUM_567
dum_X1:130000001-135000000	DUM_568
dum_X1:135000001-140000000	DUM_569
dum_X1:140000001-145000000	DUM_570
dum_X1:145000001-150000000	DUM_571
dum_X1:150000001-155000000	DUM_572
dum_X1:155000001-160000000	DUM_573
dum_X1:160000001-165000000	DUM_574
dum_X1:165000001-170000000	DUM_575
dum_X1:170000001-175000000	DUM_576
dum_X1:175000001-180000000	DUM_577
dum_X1:180000001-185000000	DUM_578
dum_X1:185000001-190000000	DUM_579
dum_X1:190000001-195000000	DUM_580
dum_X1:195000001-200000000	DUM_581
dum_X1:200000001-205000000	DUM_582
dum_X1:205000001-210000000	DUM_583
dum_X1:210000001-215000000	DUM_584
dum_X1:215000001-220000000	DUM_585
dum_X1:220000001-225000000	DUM_586
dum_X1:225000001-230000000	DUM_587
dum_X1:230000001-235000000	DUM_588
dum_X1:235000001-240000000	DUM_589
dum_X1:240000001-245000000	DUM_590
dum_X1:245000001-250000000	DUM_591
dum_X1:250000001-255000000	DUM_592
dum_X1:255000001-260000000	DUM_593
dum_X1:260000001-261808960	DUM_594
dum_X2:1-5000000	DUM_595
dum_X2:5000001-10000000	DUM_596
dum_X2:10000001-15000000	DUM_597
dum_X2:15000001-20000000	DUM_598
dum_X2:20000001-25000000	DUM_599
dum_X2:25000001-30000000	DUM_600
dum_X2:30000001-35000000	DUM_601
dum_X2:35000001-40000000	DUM_602
dum_X2:40000001-45000000	DUM_603
dum_X2:45000001-50000000	DUM_604
dum_X2:50000001-55000000	DUM_605
dum_X2:55000001-60000000	DUM_606
dum_X2:60000001-65000000	DUM_607
dum_X2:65000001-70000000	DUM_608
dum_X2:70000001-75000000	DUM_609
dum_X2:75000001-80000000	DUM_610
dum_X2:80000001-85000000	DUM_611
dum_X2:85000001-90000000	DUM_612
dum_X2:90000001-95000000	DUM_613
dum_X2:95000001-100000000	DUM_614
dum_X2:100000001-105000000	DUM_615
dum_X2:105000001-110000000	DUM_616
dum_X2:110000001-115000000	DUM_617
dum_X2:115000001-120000000	DUM_618
dum_X2:120000001-125000000	DUM_619
dum_X2:125000001-130000000	DUM_620
dum_X2:130000001-135000000	DUM_621
dum_X2:135000001-140000000	DUM_622
dum_X2:140000001-145000000	DUM_623
dum_X2:145000001-150000000	DUM_624
dum_X2:150000001-155000000	DUM_625
dum_X2:155000001-160000000	DUM_626
dum_X2:160000001-165000000	DUM_627
dum_X2:165000001-170000000	DUM_628
dum_X2:170000001-175000000	DUM_629
dum_X2:175000001-180000000	DUM_630
dum_X2:180000001-185000000	DUM_631
dum_X2:185000001-190000000	DUM_632
dum_X2:190000001-195000000	DUM_633
dum_X2:195000001-200000000	DUM_634
dum_X2:200000001-205000000	DUM_635
dum_X2:205000001-206488318	DUM_636
