lin_1:1-5000000	LIN_000
lin_1:5000001-10000000	LIN_001
lin_1:10000001-15000000	LIN_002
lin_1:15000001-20000000	LIN_003
lin_1:20000001-25000000	LIN_004
lin_1:25000001-30000000	LIN_005
lin_1:30000001-35000000	LIN_006
lin_1:35000001-40000000	LIN_007
lin_1:40000001-45000000	LIN_008
lin_1:45000001-50000000	LIN_009
lin_1:50000001-55000000	LIN_010
lin_1:55000001-60000000	LIN_011
lin_1:60000001-65000000	LIN_012
lin_1:65000001-70000000	LIN_013
lin_1:70000001-75000000	LIN_014
lin_1:75000001-80000000	LIN_015
lin_1:80000001-85000000	LIN_016
lin_1:85000001-90000000	LIN_017
lin_1:90000001-95000000	LIN_018
lin_1:95000001-100000000	LIN_019
lin_1:100000001-105000000	LIN_020
lin_1:105000001-110000000	LIN_021
lin_1:110000001-115000000	LIN_022
lin_1:115000001-120000000	LIN_023
lin_1:120000001-125000000	LIN_024
lin_1:125000001-128779683	LIN_025
lin_2:1-5000000	LIN_026
lin_2:5000001-10000000	LIN_027
lin_2:10000001-15000000	LIN_028
lin_2:15000001-20000000	LIN_029
lin_2:20000001-25000000	LIN_030
lin_2:25000001-30000000	LIN_031
lin_2:30000001-35000000	LIN_032
lin_2:35000001-40000000	LIN_033
lin_2:40000001-45000000	LIN_034
lin_2:45000001-50000000	LIN_035
lin_2:50000001-55000000	LIN_036
lin_2:55000001-60000000	LIN_037
lin_2:60000001-65000000	LIN_038
lin_2:65000001-70000000	LIN_039
lin_2:70000001-75000000	LIN_040
lin_2:75000001-80000000	LIN_041
lin_2:80000001-85000000	LIN_042
lin_2:85000001-90000000	LIN_043
lin_2:90000001-95000000	LIN_044
lin_2:95000001-100000000	LIN_045
lin_2:100000001-105000000	LIN_046
lin_2:105000001-109165901	LIN_047
lin_3:1-5000000	LIN_048
lin_3:5000001-10000000	LIN_049
lin_3:10000001-15000000	LIN_050
lin_3:15000001-20000000	LIN_051
lin_3:20000001-25000000	LIN_052
lin_3:25000001-30000000	LIN_053
lin_3:30000001-35000000	LIN_054
lin_3:35000001-40000000	LIN_055
lin_3:40000001-45000000	LIN_056
lin_3:45000001-50000000	LIN_057
lin_3:50000001-55000000	LIN_058
lin_3:55000001-60000000	LIN_059
lin_3:60000001-65000000	LIN_060
lin_3:65000001-70000000	LIN_061
lin_3:70000001-75000000	LIN_062
lin_3:75000001-80000000	LIN_063
lin_3:80000001-85000000	LIN_064
lin_3:85000001-90000000	LIN_065
lin_3:90000001-95000000	LIN_066
lin_3:95000001-100000000	LIN_067
lin_3:100000001-105000000	LIN_068
lin_3:105000001-110000000	LIN_069
lin_3:110000001-115000000	LIN_070
lin_3:115000001-118053077	LIN_071
lin_4:1-5000000	LIN_072
lin_4:5000001-10000000	LIN_073
lin_4:10000001-15000000	LIN_074
lin_4:15000001-20000000	LIN_075
lin_4:20000001-25000000	LIN_076
lin_4:25000001-30000000	LIN_077
lin_4:30000001-35000000	LIN_078
lin_4:35000001-40000000	LIN_079
lin_4:40000001-45000000	LIN_080
lin_4:45000001-50000000	LIN_081
lin_4:50000001-55000000	LIN_082
lin_4:55000001-60000000	LIN_083
lin_4:60000001-65000000	LIN_084
lin_4:65000001-70000000	LIN_085
lin_4:70000001-75000000	LIN_086
lin_4:75000001-80000000	LIN_087
lin_4:80000001-85000000	LIN_088
lin_4:85000001-90000000	LIN_089
lin_4:90000001-95000000	LIN_090
lin_4:95000001-100000000	LIN_091
lin_4:100000001-105000000	LIN_092
lin_4:105000001-110000000	LIN_093
lin_4:110000001-113696048	LIN_094
lin_5:1-5000000	LIN_095
lin_5:5000001-10000000	LIN_096
lin_5:10000001-15000000	LIN_097
lin_5:15000001-20000000	LIN_098
lin_5:20000001-25000000	LIN_099
lin_5:25000001-30000000	LIN_100
lin_5:30000001-35000000	LIN_101
lin_5:35000001-40000000	LIN_102
lin_5:40000001-45000000	LIN_103
lin_5:45000001-50000000	LIN_104
lin_5:50000001-55000000	LIN_105
lin_5:55000001-60000000	LIN_106
lin_5:60000001-65000000	LIN_107
lin_5:65000001-70000000	LIN_108
lin_5:70000001-75000000	LIN_109
lin_5:75000001-80000000	LIN_110
lin_5:80000001-85000000	LIN_111
lin_5:85000001-90000000	LIN_112
lin_5:90000001-95000000	LIN_113
lin_5:95000001-100000000	LIN_114
lin_5:100000001-105000000	LIN_115
lin_5:105000001-110000000	LIN_116
lin_5:110000001-115000000	LIN_117
lin_5:115000001-120000000	LIN_118
lin_5:120000001-125000000	LIN_119
lin_5:125000001-130000000	LIN_120
lin_5:130000001-134173304	LIN_121
lin_6:1-5000000	LIN_122
lin_6:5000001-10000000	LIN_123
lin_6:10000001-15000000	LIN_124
lin_6:15000001-20000000	LIN_125
lin_6:20000001-25000000	LIN_126
lin_6:25000001-30000000	LIN_127
lin_6:30000001-35000000	LIN_128
lin_6:35000001-40000000	LIN_129
lin_6:40000001-45000000	LIN_130
lin_6:45000001-50000000	LIN_131
lin_6:50000001-55000000	LIN_132
lin_6:55000001-60000000	LIN_133
lin_6:60000001-65000000	LIN_134
lin_6:65000001-70000000	LIN_135
lin_6:70000001-75000000	LIN_136
lin_6:75000001-80000000	LIN_137
lin_6:80000001-85000000	LIN_138
lin_6:85000001-90000000	LIN_139
lin_6:90000001-95000000	LIN_140
lin_6:95000001-100000000	LIN_141
lin_6:100000001-105000000	LIN_142
lin_6:105000001-108478653	LIN_143
lin_7:1-5000000	LIN_144
lin_7:5000001-10000000	LIN_145
lin_7:10000001-15000000	LIN_146
lin_7:15000001-20000000	LIN_147
lin_7:20000001-25000000	LIN_148
lin_7:25000001-30000000	LIN_149
lin_7:30000001-35000000	LIN_150
lin_7:35000001-40000000	LIN_151
lin_7:40000001-45000000	LIN_152
lin_7:45000001-50000000	LIN_153
lin_7:50000001-55000000	LIN_154
lin_7:55000001-60000000	LIN_155
lin_7:60000001-65000000	LIN_156
lin_7:65000001-70000000	LIN_157
lin_7:70000001-75000000	LIN_158
lin_7:75000001-80000000	LIN_159
lin_7:80000001-85000000	LIN_160
lin_7:85000001-90000000	LIN_161
lin_7:90000001-95000000	LIN_162
lin_7:95000001-100000000	LIN_163
lin_7:100000001-105000000	LIN_164
lin_7:105000001-110000000	LIN_165
lin_7:110000001-115000000	LIN_166
lin_7:115000001-120000000	LIN_167
lin_7:120000001-125000000	LIN_168
lin_7:125000001-130000000	LIN_169
lin_7:130000001-135000000	LIN_170
lin_7:135000001-140000000	LIN_171
lin_7:140000001-145000000	LIN_172
lin_7:145000001-150000000	LIN_173
lin_7:150000001-155000000	LIN_174
lin_7:155000001-160000000	LIN_175
lin_7:160000001-165000000	LIN_176
lin_7:165000001-168854905	LIN_177
lin_8:1-5000000	LIN_178
lin_8:5000001-10000000	LIN_179
lin_8:10000001-15000000	LIN_180
lin_8:15000001-20000000	LIN_181
lin_8:20000001-25000000	LIN_182
lin_8:25000001-30000000	LIN_183
lin_8:30000001-35000000	LIN_184
lin_8:35000001-40000000	LIN_185
lin_8:40000001-45000000	LIN_186
lin_8:45000001-50000000	LIN_187
lin_8:50000001-55000000	LIN_188
lin_8:55000001-60000000	LIN_189
lin_8:60000001-65000000	LIN_190
lin_8:65000001-70000000	LIN_191
lin_8:70000001-75000000	LIN_192
lin_8:75000001-80000000	LIN_193
lin_8:80000001-85000000	LIN_194
lin_8:85000001-90000000	LIN_195
lin_8:90000001-95000000	LIN_196
lin_8:95000001-100000000	LIN_197
lin_8:100000001-105000000	LIN_198
lin_8:105000001-110000000	LIN_199
lin_8:110000001-115000000	LIN_200
lin_8:115000001-120000000	LIN_201
lin_8:120000001-125000000	LIN_202
lin_8:125000001-130000000	LIN_203
lin_8:130000001-132303394	LIN_204
lin_9:1-5000000	LIN_205
lin_9:5000001-10000000	LIN_206
lin_9:10000001-15000000	LIN_207
lin_9:15000001-20000000	LIN_208
lin_9:20000001-25000000	LIN_209
lin_9:25000001-30000000	LIN_210
lin_9:30000001-35000000	LIN_211
lin_9:35000001-40000000	LIN_212
lin_9:40000001-45000000	LIN_213
lin_9:45000001-50000000	LIN_214
lin_9:50000001-55000000	LIN_215
lin_9:55000001-60000000	LIN_216
lin_9:60000001-65000000	LIN_217
lin_9:65000001-70000000	LIN_218
lin_9:70000001-75000000	LIN_219
lin_9:75000001-80000000	LIN_220
lin_9:80000001-85000000	LIN_221
lin_9:85000001-90000000	LIN_222
lin_9:90000001-95000000	LIN_223
lin_9:95000001-100000000	LIN_224
lin_9:100000001-105000000	LIN_225
lin_9:105000001-105823470	LIN_226
lin_10:1-5000000	LIN_227
lin_10:5000001-10000000	LIN_228
lin_10:10000001-15000000	LIN_229
lin_10:15000001-20000000	LIN_230
lin_10:20000001-25000000	LIN_231
lin_10:25000001-30000000	LIN_232
lin_10:30000001-35000000	LIN_233
lin_10:35000001-40000000	LIN_234
lin_10:40000001-45000000	LIN_235
lin_10:45000001-50000000	LIN_236
lin_10:50000001-55000000	LIN_237
lin_10:55000001-60000000	LIN_238
lin_10:60000001-65000000	LIN_239
lin_10:65000001-70000000	LIN_240
lin_10:70000001-75000000	LIN_241
lin_10:75000001-80000000	LIN_242
lin_10:80000001-82218947	LIN_243
lin_11:1-5000000	LIN_244
lin_11:5000001-10000000	LIN_245
lin_11:10000001-15000000	LIN_246
lin_11:15000001-20000000	LIN_247
lin_11:20000001-25000000	LIN_248
lin_11:25000001-30000000	LIN_249
lin_11:30000001-35000000	LIN_250
lin_11:35000001-40000000	LIN_251
lin_11:40000001-45000000	LIN_252
lin_11:45000001-50000000	LIN_253
lin_11:50000001-55000000	LIN_254
lin_11:55000001-60000000	LIN_255
lin_11:60000001-65000000	LIN_256
lin_11:65000001-70000000	LIN_257
lin_11:70000001-75000000	LIN_258
lin_11:75000001-80000000	LIN_259
lin_11:80000001-85000000	LIN_260
lin_11:85000001-90000000	LIN_261
lin_11:90000001-91740314	LIN_262
lin_12:1-5000000	LIN_263
lin_12:5000001-10000000	LIN_264
lin_12:10000001-15000000	LIN_265
lin_12:15000001-20000000	LIN_266
lin_12:20000001-25000000	LIN_267
lin_12:25000001-30000000	LIN_268
lin_12:30000001-35000000	LIN_269
lin_12:35000001-40000000	LIN_270
lin_12:40000001-45000000	LIN_271
lin_12:45000001-50000000	LIN_272
lin_12:50000001-55000000	LIN_273
lin_12:55000001-60000000	LIN_274
lin_12:60000001-65000000	LIN_275
lin_12:65000001-70000000	LIN_276
lin_12:70000001-75000000	LIN_277
lin_12:75000001-80000000	LIN_278
lin_12:80000001-85000000	LIN_279
lin_12:85000001-90000000	LIN_280
lin_12:90000001-95000000	LIN_281
lin_12:95000001-100000000	LIN_282
lin_12:100000001-105000000	LIN_283
lin_12:105000001-110000000	LIN_284
lin_12:110000001-115000000	LIN_285
lin_12:115000001-120000000	LIN_286
lin_12:120000001-125000000	LIN_287
lin_12:125000001-130000000	LIN_288
lin_12:130000001-135000000	LIN_289
lin_12:135000001-137477993	LIN_290
lin_13:1-5000000	LIN_291
lin_13:5000001-10000000	LIN_292
lin_13:10000001-15000000	LIN_293
lin_13:15000001-20000000	LIN_294
lin_13:20000001-25000000	LIN_295
lin_13:25000001-30000000	LIN_296
lin_13:30000001-35000000	LIN_297
lin_13:35000001-40000000	LIN_298
lin_13:40000001-45000000	LIN_299
lin_13:45000001-50000000	LIN_300
lin_13:50000001-55000000	LIN_301
lin_13:55000001-60000000	LIN_302
lin_13:60000001-65000000	LIN_303
lin_13:65000001-70000000	LIN_304
lin_13:70000001-75000000	LIN_305
lin_13:75000001-80000000	LIN_306
lin_13:80000001-85000000	LIN_307
lin_13:85000001-90000000	LIN_308
lin_13:90000001-95000000	LIN_309
lin_13:95000001-100000000	LIN_310
lin_13:100000001-105000000	LIN_311
lin_13:105000001-110000000	LIN_312
lin_13:110000001-115000000	LIN_313
lin_13:115000001-118588460	LIN_314
lin_14:1-5000000	LIN_315
lin_14:5000001-10000000	LIN_316
lin_14:10000001-15000000	LIN_317
lin_14:15000001-20000000	LIN_318
lin_14:20000001-25000000	LIN_319
lin_14:25000001-30000000	LIN_320
lin_14:30000001-35000000	LIN_321
lin_14:35000001-40000000	LIN_322
lin_14:40000001-45000000	LIN_323
lin_14:45000001-50000000	LIN_324
lin_14:50000001-55000000	LIN_325
lin_14:55000001-60000000	LIN_326
lin_14:60000001-65000000	LIN_327
lin_14:65000001-70000000	LIN_328
lin_14:70000001-75000000	LIN_329
lin_14:75000001-78175397	LIN_330
lin_15:1-5000000	LIN_331
lin_15:5000001-10000000	LIN_332
lin_15:10000001-15000000	LIN_333
lin_15:15000001-20000000	LIN_334
lin_15:20000001-25000000	LIN_335
lin_15:25000001-30000000	LIN_336
lin_15:30000001-35000000	LIN_337
lin_15:35000001-40000000	LIN_338
lin_15:40000001-45000000	LIN_339
lin_15:45000001-50000000	LIN_340
lin_15:50000001-55000000	LIN_341
lin_15:55000001-60000000	LIN_342
lin_15:60000001-65000000	LIN_343
lin_15:65000001-70000000	LIN_344
lin_15:70000001-75000000	LIN_345
lin_15:75000001-78668303	LIN_346
lin_16:1-5000000	LIN_347
lin_16:5000001-10000000	LIN_348
lin_16:10000001-15000000	LIN_349
lin_16:15000001-20000000	LIN_350
lin_16:20000001-25000000	LIN_351
lin_16:25000001-30000000	LIN_352
lin_16:30000001-35000000	LIN_353
lin_16:35000001-40000000	LIN_354
lin_16:40000001-45000000	LIN_355
lin_16:45000001-50000000	LIN_356
lin_16:50000001-55000000	LIN_357
lin_16:55000001-60000000	LIN_358
lin_16:60000001-65000000	LIN_359
lin_16:65000001-70000000	LIN_360
lin_16:70000001-75000000	LIN_361
lin_16:75000001-80000000	LIN_362
lin_16:80000001-85000000	LIN_363
lin_16:85000001-90000000	LIN_364
lin_16:90000001-95000000	LIN_365
lin_16:95000001-96576075	LIN_366
lin_17:1-5000000	LIN_367
lin_17:5000001-10000000	LIN_368
lin_17:10000001-15000000	LIN_369
lin_17:15000001-20000000	LIN_370
lin_17:20000001-25000000	LIN_371
lin_17:25000001-30000000	LIN_372
lin_17:30000001-35000000	LIN_373
lin_17:35000001-40000000	LIN_374
lin_17:40000001-45000000	LIN_375
lin_17:45000001-50000000	LIN_376
lin_17:50000001-55000000	LIN_377
lin_17:55000001-60000000	LIN_378
lin_17:60000001-65000000	LIN_379
lin_17:65000001-70000000	LIN_380
lin_17:70000001-75000000	LIN_381
lin_17:75000001-80000000	LIN_382
lin_17:80000001-85000000	LIN_383
lin_17:85000001-90000000	LIN_384
lin_17:90000001-95000000	LIN_385
lin_17:95000001-100000000	LIN_386
lin_17:100000001-105000000	LIN_387
lin_17:105000001-105246226	LIN_388
lin_18:1-5000000	LIN_389
lin_18:5000001-10000000	LIN_390
lin_18:10000001-15000000	LIN_391
lin_18:15000001-20000000	LIN_392
lin_18:20000001-25000000	LIN_393
lin_18:25000001-30000000	LIN_394
lin_18:30000001-35000000	LIN_395
lin_18:35000001-40000000	LIN_396
lin_18:40000001-45000000	LIN_397
lin_18:45000001-50000000	LIN_398
lin_18:50000001-55000000	LIN_399
lin_18:55000001-60000000	LIN_400
lin_18:60000001-65000000	LIN_401
lin_18:65000001-70000000	LIN_402
lin_18:70000001-75000000	LIN_403
lin_18:75000001-80000000	LIN_404
lin_18:80000001-85000000	LIN_405
lin_18:85000001-90000000	LIN_406
lin_18:90000001-95000000	LIN_407
lin_18:95000001-100000000	LIN_408
lin_18:100000001-105000000	LIN_409
lin_18:105000001-110000000	LIN_410
lin_18:110000001-115000000	LIN_411
lin_18:115000001-120000000	LIN_412
lin_18:120000001-125000000	LIN_413
lin_18:125000001-130000000	LIN_414
lin_18:130000001-135000000	LIN_415
lin_18:135000001-138060031	LIN_416
lin_19:1-5000000	LIN_417
lin_19:5000001-10000000	LIN_418
lin_19:10000001-15000000	LIN_419
lin_19:15000001-20000000	LIN_420
lin_19:20000001-25000000	LIN_421
lin_19:25000001-30000000	LIN_422
lin_19:30000001-35000000	LIN_423
lin_19:35000001-40000000	LIN_424
lin_19:40000001-45000000	LIN_425
lin_19:45000001-50000000	LIN_426
lin_19:50000001-55000000	LIN_427
lin_19:55000001-60000000	LIN_428
lin_19:60000001-65000000	LIN_429
lin_19:65000001-70000000	LIN_430
lin_19:70000001-75000000	LIN_431
lin_19:75000001-80000000	LIN_432
lin_19:80000001-85000000	LIN_433
lin_19:85000001-90000000	LIN_434
lin_19:90000001-95000000	LIN_435
lin_19:95000001-99477229	LIN_436
lin_20:1-5000000	LIN_437
lin_20:5000001-10000000	LIN_438
lin_20:10000001-15000000	LIN_439
lin_20:15000001-20000000	LIN_440
lin_20:20000001-25000000	LIN_441
lin_20:25000001-30000000	LIN_442
lin_20:30000001-35000000	LIN_443
lin_20:35000001-40000000	LIN_444
lin_20:40000001-45000000	LIN_445
lin_20:45000001-50000000	LIN_446
lin_20:50000001-55000000	LIN_447
lin_20:55000001-60000000	LIN_448
lin_20:60000001-65000000	LIN_449
lin_20:65000001-70000000	LIN_450
lin_20:70000001-75000000	LIN_451
lin_20:75000001-80000000	LIN_452
lin_20:80000001-85000000	LIN_453
lin_20:85000001-90000000	LIN_454
lin_20:90000001-95000000	LIN_455
lin_20:95000001-100000000	LIN_456
lin_20:100000001-105000000	LIN_457
lin_20:105000001-108167791	LIN_458
lin_X1:1-5000000	LIN_459
lin_X1:5000001-10000000	LIN_460
lin_X1:10000001-15000000	LIN_461
lin_X1:15000001-20000000	LIN_462
lin_X1:20000001-25000000	LIN_463
lin_X1:25000001-30000000	LIN_464
lin_X1:30000001-35000000	LIN_465
lin_X1:35000001-40000000	LIN_466
lin_X1:40000001-45000000	LIN_467
lin_X1:45000001-50000000	LIN_468
lin_X1:50000001-55000000	LIN_469
lin_X1:55000001-60000000	LIN_470
lin_X1:60000001-65000000	LIN_471
lin_X1:65000001-70000000	LIN_472
lin_X1:70000001-75000000	LIN_473
lin_X1:75000001-80000000	LIN_474
lin_X1:80000001-85000000	LIN_475
lin_X1:85000001-90000000	LIN_476
lin_X1:90000001-95000000	LIN_477
lin_X1:95000001-100000000	LIN_478
lin_X1:100000001-105000000	LIN_479
lin_X1:105000001-110000000	LIN_480
lin_X1:110000001-115000000	LIN_481
lin_X1:115000001-120000000	LIN_482
lin_X1:120000001-125000000	LIN_483
lin_X1:125000001-130000000	LIN_484
lin_X1:130000001-135000000	LIN_485
lin_X1:135000001-140000000	LIN_486
lin_X1:140000001-145000000	LIN_487
lin_X1:145000001-145679133	LIN_488
lin_X2:1-5000000	LIN_489
lin_X2:5000001-10000000	LIN_490
lin_X2:10000001-15000000	LIN_491
lin_X2:15000001-20000000	LIN_492
lin_X2:20000001-25000000	LIN_493
lin_X2:25000001-30000000	LIN_494
lin_X2:30000001-35000000	LIN_495
lin_X2:35000001-40000000	LIN_496
lin_X2:40000001-45000000	LIN_497
lin_X2:45000001-50000000	LIN_498
lin_X2:50000001-55000000	LIN_499
lin_X2:55000001-60000000	LIN_500
lin_X2:60000001-65000000	LIN_501
lin_X2:65000001-70000000	LIN_502
lin_X2:70000001-75000000	LIN_503
lin_X2:75000001-80000000	LIN_504
lin_X2:80000001-85000000	LIN_505
lin_X2:85000001-90000000	LIN_506
lin_X2:90000001-95000000	LIN_507
lin_X2:95000001-100000000	LIN_508
lin_X2:100000001-105000000	LIN_509
lin_X2:105000001-110000000	LIN_510
lin_X2:110000001-115000000	LIN_511
lin_X2:115000001-120000000	LIN_512
lin_X2:120000001-125000000	LIN_513
lin_X2:125000001-130000000	LIN_514
lin_X2:130000001-135000000	LIN_515
lin_X2:135000001-140000000	LIN_516
lin_X2:140000001-145000000	LIN_517
lin_X2:145000001-150000000	LIN_518
lin_X2:150000001-152019198	LIN_519
lin_X3:1-5000000	LIN_520
lin_X3:5000001-10000000	LIN_521
lin_X3:10000001-15000000	LIN_522
lin_X3:15000001-20000000	LIN_523
lin_X3:20000001-25000000	LIN_524
lin_X3:25000001-30000000	LIN_525
lin_X3:30000001-35000000	LIN_526
lin_X3:35000001-40000000	LIN_527
lin_X3:40000001-45000000	LIN_528
lin_X3:45000001-50000000	LIN_529
lin_X3:50000001-55000000	LIN_530
lin_X3:55000001-60000000	LIN_531
lin_X3:60000001-65000000	LIN_532
lin_X3:65000001-70000000	LIN_533
lin_X3:70000001-75000000	LIN_534
lin_X3:75000001-80000000	LIN_535
lin_X3:80000001-85000000	LIN_536
lin_X3:85000001-90000000	LIN_537
lin_X3:90000001-95000000	LIN_538
lin_X3:95000001-100000000	LIN_539
lin_X3:100000001-105000000	LIN_540
lin_X3:105000001-106810691	LIN_541
