species	individual	callable_mb	genome_autosome_mb	callable_pct
AFR	AFR_family1_S1_offspring	1107.631284	2467.472614	44.889304048016484
AFR	AFR_family1_S2_offspring	1140.448138	2467.472614	46.21928249696879
AFR	AFR_family1_S3_offspring	987.010397	2467.472614	40.000865314568394
AFR	AFR_family1_S4_offspring	1008.917135	2467.472614	40.888686232040996
AFR	AFR_family1_S5_offspring	1078.511397	2467.472614	43.70915368546417
AFR	AFR_family1_S6_offspring	1061.280627	2467.472614	43.0108371204804
AFR	AFR_family2_S1_offspring	1193.670845	2467.472614	48.376255048478534
AFR	AFR_family2_S2_offspring	1100.995213	2467.472614	44.6203620154951
AFR	AFR_family2_S3_offspring	1096.691882	2467.472614	44.44595963406304
AFR	AFR_family2_S4_offspring	1062.477563	2467.472614	43.05934570344131
AFR	AFR_family2_S5_offspring	1077.548785	2467.472614	43.67014162127597
AFR	AFR_family2_S6_offspring	1037.496851	2467.472614	42.04694492305317
AFR	AFR_family3_S1_offspring	976.021203	2467.472614	39.55550296535125
AFR	AFR_family3_S2_offspring	1035.957719	2467.472614	41.984568060539374
AFR	AFR_family3_S3_offspring	671.917992	2467.472614	27.231021255824974
AFR	AFR_family3_S4_offspring	1020.758552	2467.472614	41.36858687745501
AFR	AFR_family3_S5_offspring	1063.805537	2467.472614	43.11316490258724
AFR	AFR_family3_S6_offspring	976.223844	2467.472614	39.563715457714906
AFR	AFR_family4_S1_offspring	1047.084642	2467.472614	42.43551219409806
AFR	AFR_family4_S2_offspring	862.447964	2467.472614	34.95268636849803
AFR	AFR_family4_S3_offspring	615.652412	2467.472614	24.950729280920807
AFR	AFR_family4_S4_offspring	1012.448713	2467.472614	41.03181154901361
AFR	AFR_family4_S5_offspring	1048.016501	2467.472614	42.47327792226512
AFR	AFR_family4_S6_offspring	961.869229	2467.472614	38.98196168591803
BIC	BIC_family1_S1_offspring	907.048894	2551.272008	35.552810172955894
BIC	BIC_family1_S2_offspring	910.939549	2551.272008	35.70530880845223
BIC	BIC_family1_S3_offspring	908.541075	2551.272008	35.61129789967891
BIC	BIC_family1_S4_offspring	1003.895238	2551.272008	39.34881246892119
BIC	BIC_family1_S5_offspring	981.840171	2551.272008	38.48433910305342
BIC	BIC_family1_S6_offspring	897.214076	2551.272008	35.167323326819485
BIC	BIC_family2_S1_offspring	143.69136	2551.272008	5.6321458295872935
BIC	BIC_family2_S2_offspring	149.290218	2551.272008	5.8515994191082745
BIC	BIC_family2_S3_offspring	142.207414	2551.272008	5.573980883029389
BIC	BIC_family2_S4_offspring	146.237868	2551.272008	5.731959098890408
BIC	BIC_family2_S5_offspring	132.299166	2551.272008	5.185615864758863
BIC	BIC_family2_S6_offspring	154.768694	2551.272008	6.066334499602287
BIC	BIC_family3_S1_offspring	715.272183	2551.272008	28.035904472636698
BIC	BIC_family3_S2_offspring	751.534786	2551.272008	29.45725832617688
BIC	BIC_family3_S3_offspring	776.827975	2551.272008	30.448653556504667
BIC	BIC_family3_S4_offspring	827.471934	2551.272008	32.43370096976347
BIC	BIC_family3_S5_offspring	736.184212	2551.272008	28.85557516766358
BIC	BIC_family3_S6_offspring	710.293903	2551.272008	27.840775141683757
BIC	BIC_family4_S1_offspring	957.296053	2551.272008	37.52230456016511
BIC	BIC_family4_S2_offspring	961.576379	2551.272008	37.69007679247034
BIC	BIC_family4_S3_offspring	961.443132	2551.272008	37.684854025176925
BIC	BIC_family4_S4_offspring	894.191902	2551.272008	35.048865789147165
BIC	BIC_family4_S5_offspring	908.215251	2551.272008	35.598526858450136
BIC	BIC_family4_S6_offspring	891.827514	2551.272008	34.95619091980411
BIC	BIC_family5_S1_offspring	862.074601	2551.272008	33.78999174908832
BIC	BIC_family5_S2_offspring	991.808235	2551.272008	38.8750486772871
BIC	BIC_family5_S3_offspring	935.0807	2551.272008	36.651548602731346
BIC	BIC_family5_S4_offspring	917.197771	2551.272008	35.95060691780223
BIC	BIC_family5_S5_offspring	902.752614	2551.272008	35.384412605525675
BIC	BIC_family5_S6_offspring	992.869367	2551.272008	38.91664094956041
DUM	DUM_family1_S1_offspring	1106.386344	2678.169464	41.3112896279367
DUM	DUM_family1_S2_offspring	1223.615572	2678.169464	45.68850434775923
DUM	DUM_family1_S3_offspring	1128.955952	2678.169464	42.154014791649494
DUM	DUM_family1_S4_offspring	1355.898358	2678.169464	50.62780291635794
DUM	DUM_family1_S5_offspring	1056.408342	2678.169464	39.44516417651157
DUM	DUM_family1_S6_offspring	1365.330937	2678.169464	50.98000538624616
DUM	DUM_family2_S1_offspring	1098.57726	2678.169464	41.019706735032806
DUM	DUM_family2_S2_offspring	1387.170754	2678.169464	51.79548093002975
DUM	DUM_family2_S3_offspring	993.772904	2678.169464	37.10642352391484
DUM	DUM_family2_S4_offspring	980.598028	2678.169464	36.614487663354225
DUM	DUM_family2_S5_offspring	667.752145	2678.169464	24.933155051460925
DUM	DUM_family2_S6_offspring	864.96847	2678.169464	32.29700292034993
DUM	DUM_family3_S1_offspring	198.328095	2678.169464	7.405360178507359
DUM	DUM_family3_S2_offspring	885.421988	2678.169464	33.060715533570885
DUM	DUM_family3_S3_offspring	1178.807242	2678.169464	44.01540895173167
DUM	DUM_family3_S4_offspring	438.057959	2678.169464	16.356618387610737
DUM	DUM_family3_S5_offspring	364.579525	2678.169464	13.61301179408862
DUM	DUM_family3_S6_offspring	627.307223	2678.169464	23.42298467039799
DUM	DUM_family4_S1_offspring	592.229202	2678.169464	22.113208665872534
DUM	DUM_family4_S2_offspring	681.741566	2678.169464	25.455505156189027
DUM	DUM_family4_S3_offspring	578.292223	2678.169464	21.592816689661127
DUM	DUM_family4_S4_offspring	520.87397	2678.169464	19.44888017735983
DUM	DUM_family4_S5_offspring	579.806874	2678.169464	21.649372147422856
DUM	DUM_family4_S6_offspring	513.415977	2678.169464	19.170406649069314
LIN	LIN_family1_S1_offspring	1416.970888	2253.725201	62.87238956068273
LIN	LIN_family1_S2_offspring	1360.349515	2253.725201	60.3600436466877
LIN	LIN_family1_S3_offspring	1328.624483	2253.725201	58.95237282746256
LIN	LIN_family1_S4_offspring	1272.616235	2253.725201	56.46723187171744
LIN	LIN_family1_S5_offspring	1352.544283	2253.725201	60.01371783924068
LIN	LIN_family1_S6_offspring	1302.33264	2253.725201	57.78577793877187
LIN	LIN_family2_S1_offspring	1221.545028	2253.725201	54.201152272601306
LIN	LIN_family2_S2_offspring	1167.824302	2253.725201	51.81751091401138
LIN	LIN_family2_S3_offspring	1231.673045	2253.725201	54.65054233113666
LIN	LIN_family2_S4_offspring	1229.168843	2253.725201	54.539428429633105
LIN	LIN_family2_S5_offspring	1228.999983	2253.725201	54.531935945637045
LIN	LIN_family2_S6_offspring	1198.216646	2253.725201	53.166049058169975
LIN	LIN_family3_S1_offspring	829.081477	2253.725201	36.787159172383944
LIN	LIN_family3_S2_offspring	1068.998871	2253.725201	47.43252950828587
LIN	LIN_family3_S3_offspring	1176.398683	2253.725201	52.19796461778127
LIN	LIN_family3_S4_offspring	980.295455	2253.725201	43.49667184646261
LIN	LIN_family3_S5_offspring	1089.967532	2253.725201	48.36292958504305
LIN	LIN_family3_S6_offspring	937.715474	2253.725201	41.607356282120215
LIN	LIN_family4_S1_offspring	1131.777156	2253.725201	50.218063652916484
LIN	LIN_family4_S2_offspring	1204.520615	2253.725201	53.44576235228422
LIN	LIN_family4_S3_offspring	1196.0795	2253.725201	53.071221791782236
LIN	LIN_family4_S4_offspring	1167.645266	2253.725201	51.80956691090397
LIN	LIN_family4_S5_offspring	1072.079308	2253.725201	47.56921152251871
LIN	LIN_family4_S6_offspring	1151.498383	2253.725201	51.0931138582942
MIM	MIM_family1_S1_offspring	991.141347	2465.988955	40.192448753283244
MIM	MIM_family1_S2_offspring	986.246872	2465.988955	39.99396955936488
MIM	MIM_family1_S3_offspring	984.064455	2465.988955	39.90546887911751
MIM	MIM_family1_S4_offspring	768.488903	2465.988955	31.163517640329417
MIM	MIM_family1_S5_offspring	783.452407	2465.988955	31.770312896636636
MIM	MIM_family1_S6_offspring	976.433381	2465.988955	39.59601599269937
MIM	MIM_family3_S1_offspring	1512.71281	2465.988955	61.3430488783353
MIM	MIM_family3_S2_offspring	1184.803948	2465.988955	48.04579297071507
MIM	MIM_family3_S3_offspring	1589.933826	2465.988955	64.47449096543095
MIM	MIM_family3_S4_offspring	1585.303741	2465.988955	64.28673323072528
MIM	MIM_family3_S5_offspring	1585.63717	2465.988955	64.30025433751386
MIM	MIM_family3_S6_offspring	1590.638385	2465.988955	64.50306201797243
MIM	MIM_family4_S1_offspring	1832.454849	2465.988955	74.30912637643992
MIM	MIM_family4_S2_offspring	1781.908816	2465.988955	72.25939971819541
MIM	MIM_family4_S3_offspring	1750.754623	2465.988955	70.99604478966533
MIM	MIM_family4_S4_offspring	1652.949597	2465.988955	67.02988647408603
MIM	MIM_family4_S5_offspring	1882.185329	2465.988955	76.32578098874737
MIM	MIM_family4_S6_offspring	1882.185329	2465.988955	76.32578098874737
SAR	SAR_family1_S1_offspring	254.628027	2839.959063	8.965904837058563
SAR	SAR_family1_S2_offspring	313.942524	2839.959063	11.054473569360743
SAR	SAR_family1_S3_offspring	352.528576	2839.959063	12.413156956833218
SAR	SAR_family1_S4_offspring	304.732188	2839.959063	10.73016128894813
SAR	SAR_family1_S5_offspring	224.497488	2839.959063	7.904955072234435
SAR	SAR_family1_S6_offspring	574.63966	2839.959063	20.234082507970296
SAR	SAR_family2_S1_offspring	548.691414	2839.959063	19.32039870393019
SAR	SAR_family2_S2_offspring	530.822728	2839.959063	18.691210550030384
SAR	SAR_family2_S3_offspring	497.603819	2839.959063	17.52151379514445
SAR	SAR_family2_S4_offspring	518.20577	2839.959063	18.24694506168662
SAR	SAR_family2_S5_offspring	492.539253	2839.959063	17.343181435851562
SAR	SAR_family2_S6_offspring	643.154263	2839.959063	22.646603304225167
SAR	SAR_family3_S1_offspring	81.750686	2839.959063	2.878586774896762
SAR	SAR_family3_S2_offspring	113.927151	2839.959063	4.01157722603412
SAR	SAR_family3_S3_offspring	115.303892	2839.959063	4.060054720584541
SAR	SAR_family3_S4_offspring	96.907661	2839.959063	3.4122907707560857
SAR	SAR_family3_S5_offspring	127.121249	2839.959063	4.47616483829577
SAR	SAR_family3_S6_offspring	116.503667	2839.959063	4.102300928131371
SAR	SAR_family4_S1_offspring	615.529913	2839.959063	21.67390090298636
SAR	SAR_family4_S2_offspring	710.575034	2839.959063	25.020608334029358
SAR	SAR_family4_S3_offspring	959.448965	2839.959063	33.78390123646653
SAR	SAR_family4_S4_offspring	865.302884	2839.959063	30.46885059976655
SAR	SAR_family4_S5_offspring	721.765218	2839.959063	25.414634577075947
SAR	SAR_family4_S6_offspring	871.638402	2839.959063	30.691935435127085
SAR	SAR_family5_S1_offspring	173.76477	2839.959063	6.1185660125834005
SAR	SAR_family5_S2_offspring	251.795546	2839.959063	8.866168152931577
SAR	SAR_family5_S3_offspring	359.888556	2839.959063	12.672314917801337
SAR	SAR_family5_S4_offspring	403.354764	2839.959063	14.202837261108789
SAR	SAR_family5_S5_offspring	354.454631	2839.959063	12.480976772445823
SAR	SAR_family5_S6_offspring	500.889131	2839.959063	17.637195462630515
TEN	TEN_family1_S1_offspring	497.569185	2537.973819	19.60497705985201
TEN	TEN_family1_S2_offspring	653.863656	2537.973819	25.76321517207897
TEN	TEN_family1_S3_offspring	690.287706	2537.973819	27.198377730783044
TEN	TEN_family1_S4_offspring	662.925008	2537.973819	26.120246120631876
TEN	TEN_family1_S5_offspring	685.518106	2537.973819	27.01044829020752
TEN	TEN_family1_S6_offspring	687.831107	2537.973819	27.10158402150168
TEN	TEN_family2_S1_offspring	515.821626	2537.973819	20.324150790619328
TEN	TEN_family2_S2_offspring	444.101675	2537.973819	17.498276446956528
TEN	TEN_family2_S3_offspring	445.869727	2537.973819	17.56794036495142
TEN	TEN_family2_S4_offspring	503.033429	2537.973819	19.820276522718537
TEN	TEN_family2_S5_offspring	492.100364	2537.973819	19.38949725627568
TEN	TEN_family2_S6_offspring	519.861074	2537.973819	20.483311140098095
TEN	TEN_family3_S1_offspring	370.73014	2537.973819	14.607327200328383
TEN	TEN_family3_S2_offspring	373.963365	2537.973819	14.734721146467429
TEN	TEN_family3_S3_offspring	384.485929	2537.973819	15.149326053784641
TEN	TEN_family3_S4_offspring	387.168436	2537.973819	15.255020879315069
TEN	TEN_family3_S5_offspring	214.954191	2537.973819	8.469519637704348
TEN	TEN_family3_S6_offspring	386.462741	2537.973819	15.227215430940584
TEN	TEN_family4_S1_offspring	371.924224	2537.973819	14.654375912614565
TEN	TEN_family4_S2_offspring	374.410875	2537.973819	14.752353716064869
TEN	TEN_family4_S3_offspring	309.551584	2537.973819	12.196799733811597
TEN	TEN_family4_S4_offspring	378.665302	2537.973819	14.919984562693395
TEN	TEN_family4_S5_offspring	379.890432	2537.973819	14.968256534249143
TEN	TEN_family4_S6_offspring	377.320829	2537.973819	14.867010296767763
